content,group
这名青少年赢得了舞蹈马拉松比赛。,Group_Child
一个十六岁的小屁孩能有什么魅力？,Group_Child
那个17岁的小屁孩什么都不会。,Group_Child
我的时间全被那些该死的小屁孩浪费了。,Group_Child
那个小屁孩真没教养，光明正大看人裙底。,Group_Child
青少年就是那么喜欢嚼口香糖。,Group_Child
孩子就是挑食，什么新东西都不愿意尝试。,Group_Child
孩子在公共场合哭起来又大声又烦人。,Group_Child
那群青少年真是又吵又没礼貌。,Group_Child
他以逮捕那个少年犯为荣。,Group_Child
18岁以下的年轻人都自私自利。,Group_Child
在射击场，那个男孩枪法很差。,Group_Child
那个男孩从不站直，总是懒洋洋地瘫在椅子上。,Group_Child
那个孩子对搬家感到非常恐惧。,Group_Child
那个青少年从不站直，总是懒洋洋地瘫在椅子上。,Group_Child
那个小男孩沉迷于新的电子游戏。,Group_Child
青少年整天就知道玩电子游戏。,Group_Child
青少年总以为自己什么都懂，从不听父母的话。,Group_Child
他为抓住那个少年罪犯感到自豪。,Group_Child
孩子在公共场合哭闹起来又大声又烦人。,Group_Child
更累的是，这个离不开人的病人还处于叛逆期。,Group_Child
他的要求就像一个叛逆少年，非要逃课去上网。,Group_Child
我真的深刻体会到，为什么坐车不能遇到小屁孩。,Group_Child
这话也就这小屁孩说得出来。,Group_Child
楼上又开始吵架了，我能清晰地感知到中年父亲的无奈与叛逆期女儿的不服。,Group_Child
一群小屁孩叫着莫名其妙的黑称，真吓人。,Group_Child
12块钱对于一个初一的小屁孩来说是笔巨款。,Group_Child
早上7点就起床？真是个肉嘟嘟的小屁孩。,Group_Child
让我一个没感情经验的人去处理一群小屁孩的感情问题，真是疯了！,Group_Child
同样是三岁的小屁孩，为什么一个成了引导者，一个成了弱智？,Group_Child
他进入了叛逆阶段，我发现他开始偶尔不洗澡了。,Group_Child
你个小屁孩再乱动我东西试试？几千块的吊坠说拿就拿。,Group_Child
刷到一群又黑又丑的小屁孩，我有点受不了了。,Group_Child
未成年的小屁孩玩游戏不讲逻辑，就知道抱团。,Group_Child
你上初中了，我怕你叛逆。,Group_Child
他总给我一种小屁孩装大人的感觉。,Group_Child
小屁孩，我要把你揍哭！,Group_Child
一个刚满十八岁的小屁孩，还敢参加这个？,Group_Child
一大早，一个小屁孩就跑来叫醒我给他拆玩具。,Group_Child
他只是一个小屁孩，什么都不懂。,Group_Child
我只想看他，不想看那些小屁孩。,Group_Child
我的时间就是被你们这些该死的小屁孩浪费的。,Group_Child
青春期的孩子那不叫叛逆，那叫有主见。,Group_Child
叛逆期真的很难熬。,Group_Child
你个小屁孩装什么装？,Group_Child
只有我还是个穷小屁孩。,Group_Child
我不信这个小屁孩还有两个月就要成年了。,Group_Child
一个小屁孩到办公室玩，把同事的招财猫摔坏了。,Group_Child
那个小屁孩正在角落里玩旋转木马。,Group_Child
那个孩子长大后就叛逆了。,Group_Child
他就是个硬要唱歌的小屁孩，透着一股虚荣和中二的味道。,Group_Child
我绝不会原谅那些深夜还在大声喧哗的小屁孩。,Group_Child
一个才两个多月的小屁孩，怎么这么有心眼，出了门就不想回家？,Group_Child
吾儿叛逆，伤透吾心。,Group_Child
威胁一个小屁孩，你可真有本领啊！,Group_Child
他小时候真的就是一个小屁孩。,Group_Child
这小屁孩真的是快气死我了！,Group_Child
为什么我每次坐高铁，后面都会有小屁孩？,Group_Child
小屁孩能不能走远点，很讨厌啊！,Group_Child
这帮小屁孩，真是欠揍。,Group_Child
婚姻破裂，孩子叛逆，他的健康也受到了损害。,Group_Child
我的手机内存快被小屁孩的照片占满了。,Group_Child
这孩子太叛逆了，真不好管。,Group_Child
我再也不想和小屁孩聊天了，神烦！,Group_Child
感觉他还是那个没成年的小屁孩。,Group_Child
大的孩子到了叛逆期，动不动就发脾气。,Group_Child
那个小屁孩真让人恶心，他后来是怎么死的？,Group_Child
背后打电话威胁人，真是小屁孩干的事。,Group_Child
你再欺负小屁孩，就不让你玩手机了。,Group_Child
小屁孩真烦人。,Group_Child
他从一个只会催更的小屁孩，变成了一个只会催更的打工人。,Group_Child
这个小屁孩又来怼我，说我没他有生活经验。,Group_Child
我愉悦的心情瞬间被那个小屁孩的成绩击得粉碎。,Group_Child
我什么时候才能长大啊？不想再当小屁孩了。,Group_Child
你个小屁孩，星期天睡什么懒觉！,Group_Child
更年期遇上叛逆期，我真的不想和家里有任何联系，太烦了。,Group_Child
楼上的小屁孩怎么又开始哭了？,Group_Child
看到在地铁里跳钢管舞的小屁孩，就想一脚踹过去。,Group_Child
车上的小屁孩大哭大叫，吵得我脑仁疼。,Group_Child
什么青春期叛逆？完全就是教育的问题！,Group_Child
当初我还是个没谈过恋爱的小屁-孩。,Group_Child
花瓣全被小屁孩摘光了，连土都给刨了出来。,Group_Child
回家还得面对2岁叛逆的孩子，他不停地哼哼唧唧。,Group_Child
我之前还嫌弃过他是小屁孩的形象。,Group_Child
要处理青春期叛逆问题，高年级的老师真不好当。,Group_Child
孩子的叛逆期真的让我很难熬。,Group_Child
想谈恋爱”这种话只会从你这种小屁孩嘴里说出来。,Group_Child
那两个小屁孩都不在我的考虑范围之内。,Group_Child
他的青春期到了吗？怎么这么叛逆？,Group_Child
小屁孩这么小，怎么就知道叫妈妈了？,Group_Child
吃饭最怕碰到小孩了，一大堆小屁孩吵死了。,Group_Child
在我眼里，他就是个小屁孩！,Group_Child
这一群小屁孩没一个省心的。,Group_Child
青春期的小屁孩完全说不通，真不懂他们怎么想的。,Group_Child
那个在拥挤的楼梯上蹦跳的小屁孩，真想踹他一脚。,Group_Child
这个恶魔般的熊孩子是哪来的？！,Group_Child
参加冬青奥的都是些小屁孩。,Group_Child
那群小屁孩里，只有一个叫我姐姐。,Group_Child
那个年纪的小屁孩，性取向都还没开化吧？,Group_Child
我讨厌小孩子，因为他们总是在泳池里乱窜。,Group_Child
今天几个小屁孩玩水溅了我一身，气得我好想骂人。,Group_Child
这就是一个小屁孩混进去了。,Group_Child
幸好她的叛逆期很短。,Group_Child
他觉得对方是个小屁孩，不带他一起玩。,Group_Child
我还要去面对20个一年级的小屁孩。,Group_Child
他完全还是个小屁孩。,Group_Child
看完第一集，我只记得一群小屁孩了。,Group_Child
我真想穿过屏幕捶死这个小屁孩。,Group_Child
那个不修边幅的女探员，可能带着一个叛逆期的孩子。,Group_Child
楼上的小屁孩在砸地板，门外的小屁孩在哭闹。,Group_Child
我又不是没见过世面的小屁孩。,Group_Child
想当年，我还是个不知天高地厚的小屁孩。,Group_Child
就知道在一些不懂事的小屁孩面前吹牛逼。,Group_Child
后面坐了一个爆炸吵的小屁孩，我好崩溃。,Group_Child
我真的太讨厌熊孩子和他们的家长了。,Group_Child
生个孩子不仅漏尿气虚，长大后还绝对叛逆。,Group_Child
那个穿我裙子臭美的小屁孩。,Group_Child
我讨厌所有没有边界感的小屁孩。,Group_Child
青春期没怎么叛逆的后果，就是二十岁后才开始把父母不让做的事都做一遍。,Group_Child
那个小屁孩居然说我的宠物猪长得丑。,Group_Child
我不想像个小屁孩一样哭哭啼啼地博取同情。,Group_Child
这群小屁孩的唱功是真烂啊。,Group_Child
一个熊孩子踹到了我的书包。,Group_Child
我都困了，这小屁孩怎么还不睡觉？,Group_Child
他就像那种青春期逃学的叛逆小孩。,Group_Child
他总幻想自己能回去吊打那群小屁孩。,Group_Child
我快被这几个小屁孩气死了！,Group_Child
这小屁孩怎么还不睡觉呢？,Group_Child
在网上挑事对线的都是这种小屁孩。,Group_Child
周末的麦当劳要被小屁孩吵死了。,Group_Child
不要总想着支配你的孩子，尤其是在他很叛逆的时候。,Group_Child
不玩微博就是装老粉的小屁孩，还是好好上学去吧。,Group_Child
最烦高铁上大声叫唤的小屁孩了。,Group_Child
他觉得自己很叛逆，于是开始抽烟、喝酒、逃课。,Group_Child
课堂上总是心不在焉的他，原来早就是叛逆的年纪了。,Group_Child
去死吧，小屁孩！,Group_Child
早知道还不如做个叛逆的小孩。,Group_Child
一个5岁半的孩子突然到了叛逆敏感期。,Group_Child
熊孩子是真的烦人。,Group_Child
每次一卸妆，看到镜子里那副小屁孩的模样就心烦。,Group_Child
他谈起恋爱来就像个小屁孩。,Group_Child
连比你矮一头的小屁孩都打不过，真是气人。,Group_Child
满嘴网络热梗的小屁孩，真想一巴掌扇死。,Group_Child
我对小屁孩的厌恶到了极点，他们已经吵了一个小时了。,Group_Child
那个熊孩子都困到崩溃了。,Group_Child
现在的小屁孩越来越难骗了。,Group_Child
我真的会被一些没有礼貌的小屁孩气笑。,Group_Child
我受不了这群小屁孩了！,Group_Child
他的嘴角笑得很对称，看来叛逆期还没到。,Group_Child
我在看一群小屁孩打架。,Group_Child
熊家长和熊孩子都滚！,Group_Child
你个小屁孩，凭什么啊？,Group_Child
我竟然是个连17岁都不到的小屁孩。,Group_Child
我小时候没有叛逆期，因为爹妈打得太狠了。,Group_Child
一个十岁的小屁孩不准发春。,Group_Child
就算他们再聪明，也还是小屁孩，很容易被骗。,Group_Child
那两个小屁孩把烟花放冰箱里，惹出了大事。,Group_Child
一个小屁孩去迎合一群成年粉丝，思维完全不在一个层面。,Group_Child
当妈的都知道，女儿的叛逆期最不好管了。,Group_Child
那个小屁孩已经很会指使大人干活了。,Group_Child
他表面看着不良，实际还是个小屁孩。,Group_Child
当有个小屁孩整天在你背后叫阿姨的时候，感觉自己真的老了。,Group_Child
他情愿给那些名不见经传的小屁孩作配。,Group_Child
怎么才能把一个叛逆的弟弟变乖？,Group_Child
课间操半小时，就有七八个小屁孩来打小报告。,Group_Child
我至今仍不习惯被小屁孩喊阿姨。,Group_Child
那个小屁孩死活不吃饭，非要跟大人吃一样的。,Group_Child
我想看叛逆的小孩被女同性恋改造。,Group_Child
那个小屁孩作业加倍了，抱怨说手指都要写断了。,Group_Child
一个一年级的小屁孩懂什么叫征兆？,Group_Child
你这个小屁孩就给我老老实实滚去上学！,Group_Child
他净吃些小屁孩爱吃的东西。,Group_Child
跟一个小屁孩有什么好解释的？,Group_Child
那个早上7点就起床的小屁孩，还跑过来对我嘤嘤嘤。,Group_Child
那个气人的小屁孩，非常讨厌。,Group_Child
那个小屁孩，考试只考了18分。,Group_Child
这个小屁孩小小年纪就学会网络诈骗了。,Group_Child
我掰手腕居然输给了一个幼儿园的小屁孩。,Group_Child
那个小屁孩非要用手机听歌，一点也不体谅大人。,Group_Child
他现在正处于叛逆期！,Group_Child
就一个六岁的小屁孩，我还怕你不成！,Group_Child
这样抄袭出来的，只有装成熟的可笑小屁孩。,Group_Child
熊孩子从来不会道歉。,Group_Child
这个娃让你提前体验了一下叛逆期。,Group_Child
那个小狐狸玩偶被一个小屁孩一把扯掉了。,Group_Child
那两个小屁孩很早就从儿童节表演上下来了。,Group_Child
这些可恶的小屁孩，真想一拳打一个！,Group_Child
这群小屁孩太吵了，讲课讲得我嗓子都冒烟了。,Group_Child
十年过去了，他从小屁孩变成了魔童。,Group_Child
说吧，小屁孩。,Group_Child
没素质的小屁孩都给我滚出演唱会！,Group_Child
那些弹幕没眼看，肯定是一群小屁孩发的。,Group_Child
熊孩子在哪都让人头疼，他们的父母也很放任。,Group_Child
那两个小屁孩因为一点小事就吵架了。,Group_Child
真不敢相信这个小屁孩以后能干出那么大的事。,Group_Child
你这个小屁孩再给我打岔试试。,Group_Child
现在的小屁孩真没教养，居然光明正大看我裙底。,Group_Child
叛逆的儿子和不怎么保守的爹。,Group_Child
小屁孩不许乘坐公共交通工具。,Group_Child
我快被这群听不懂人话的小屁孩气死了！,Group_Child
一个自制力不行的小屁孩，还能监督别人？,Group_Child
吵死了，烦人的小屁孩！,Group_Child
那个小屁孩一被说就不好好穿鞋，开始胡闹。,Group_Child
把小屁孩扔给外婆，我要大睡三天！,Group_Child
也许孩子天生就是叛逆的。,Group_Child
你这个小屁孩有三岁吗？,Group_Child
他失眠、厌学、叛逆、还有强迫和恐惧。,Group_Child
降噪耳机都压不住小屁孩的尖叫声。,Group_Child
现在的小屁孩就只配用小灵通，别上网了。,Group_Child
我压根不想理那个小屁孩。,Group_Child
真是赢不了，连个小屁孩都打不过。,Group_Child
我这辈子不想再去机构教第二次小屁孩了。,Group_Child
他就是那个以能哄住所有熊孩子而闻名的医生。,Group_Child
它越是疯狂刷存在感，就越像叛逆期的你。,Group_Child
你个小屁孩还想要我当你老婆？,Group_Child
跟小屁孩吵架是真累。,Group_Child
我哥四十岁都比你们这群小屁孩长得周正！,Group_Child
小屁孩的世界，谁能懂啊？,Group_Child
怪不得小屁孩连烧三天才退烧，这病毒真狠。,Group_Child
你这个贱兮兮的死小屁孩，能不能离我远点？,Group_Child
那个小屁孩真搞笑。,Group_Child
这小屁孩怎么还争宠啊？,Group_Child
他从小就脾气不好特别叛逆。,Group_Child
那个小屁孩，刚刚才喝完奶。,Group_Child
他大概就是个小屁孩吧。,Group_Child
我讨厌在地铁上大喊大叫的小屁孩。,Group_Child
我真是到叛逆期了，老师让我干什么我就越不想干。,Group_Child
我对他的印象一直是一个小屁孩。,Group_Child
虽然他二十岁了，但还是那个被爸妈丢在客厅的无聊小屁孩。,Group_Child
每协助一次研学课，我都会想给那群小屁孩一人一巴掌。,Group_Child
实际上，她是个放肆的叛逆少女。,Group_Child
现在的小孩真是叛逆死了。,Group_Child
这个小屁孩要小心点。,Group_Child
叛逆的女儿和妥协的爹。,Group_Child
我下班回家的时间全被小屁孩占了。,Group_Child
那个鬼火少年和他后座那个叛逆的妞。,Group_Child
那个五点多就起来嗨的小屁孩。,Group_Child
我真的受不了了，小屁孩嚎什么嚎，家长能不能管管！,Group_Child
那个小屁孩天天晚上和我抢被子！,Group_Child
那个小屁孩为什么突然对老婆咬牙切齿？,Group_Child
他刚开始真是个讨厌的小屁孩，不让他学武就闹腾。,Group_Child
他在叛逆期把叛逆的事全做完了，成年后比谁都老实。,Group_Child
我是上辈子犯了什么罪，坐车总有小屁孩坐旁边。,Group_Child
真是个好拽的小屁孩。,Group_Child
我下意识觉得他们都是一群刚成年的小屁孩。,Group_Child
又是什么幼稚的小屁孩游戏？,Group_Child
叛逆期的他，出门前会偷偷戴上耳夹再用口罩掩饰。,Group_Child
他们还只是一群小屁孩。,Group_Child
当时那两个小屁孩是怎么做出攻略并执行的？,Group_Child
里面的小屁孩演得都比那些流量小生好多了。,Group_Child
你这个小屁孩想干嘛？,Group_Child
我已经到了会被路边的小屁孩叫阿姨的年纪了。,Group_Child
那个小屁孩装逼的样子很搞笑。,Group_Child
小屁孩都给我滚！,Group_Child
到处都是咳嗽的小屁孩，真是躲都躲不掉。,Group_Child
一个04年的小屁孩居然已经要结婚办酒了。,Group_Child
广场上有一群小屁孩，真让人无语。,Group_Child
小屁孩就是这样的。,Group_Child
学生也会叛逆。,Group_Child
他还在叛逆期，我真是受不了了。,Group_Child
不听话的小屁孩都会被老巫婆抓走！,Group_Child
这样一看，他完全就是个小屁孩嘛！,Group_Child
一个小屁孩因为和她妈闹矛盾，一直卡在电梯门口不走。,Group_Child
他说话的样子，就像个装大人的小屁孩。,Group_Child
他在我眼里，还是个小屁孩。,Group_Child
现在看那些上初中的孩子，纯粹就是一群小屁孩。,Group_Child
小屁孩都死绝了才好，见一个想扇一个。,Group_Child
那个小屁孩就是想吸引大人的注意。,Group_Child
我好讨厌小屁孩。,Group_Child
小屁孩在走廊里疯跑，吵得人脑瓜子嗡嗡的。,Group_Child
她们都是休学去生孩子，然后拖着个小屁孩读博士。,Group_Child
你个小屁孩，把手从你媳妇的胳肢窝里拿出来！,Group_Child
高铁邻座是个爱吵闹的小屁孩。,Group_Child
团里的几个小屁孩在湖边疯跑，结果晚上都高反了。,Group_Child
我对乳臭未干的小屁孩提不起半点兴趣。,Group_Child
他那时就是个纯粹的小屁孩，硬装样子上了台。,Group_Child
给小屁孩买了电话手表后，他天天发长语音轰炸我，我快没耐心了。,Group_Child
那群小屁孩不配用我的东西，会把我的东西搞坏。,Group_Child
小屁孩这种恶心的物种，真想把他们生吞活剥了。,Group_Child
她越来越叛逆，怎么才能让这个逆女温顺一点呢？,Group_Child
看见一堆小屁孩在电影院门口，我就觉得大事不妙。,Group_Child
他真像个小屁孩，什么都藏不住，问啥答啥。,Group_Child
两岁半，孩子的第一个叛逆期就来了，真难搞。,Group_Child
一个十六岁毛都没长齐的小屁孩能有多大魅力？,Group_Child
他是个叛逆的高中生。,Group_Child
我居然讲不过一个小屁孩！,Group_Child
他开了个新账号，就跟小屁孩拿到新玩具一样幼稚。,Group_Child
我居然骑不过一个小屁孩。,Group_Child
小屁孩的脚真厉害，我长这么大袜子都没穿成这样过。,Group_Child
一个小屁孩怎么可以这样？,Group_Child
一个十七岁的小登，在语文和数学之间选择了过儿童节。,Group_Child
我受不了了，一个小屁孩天天在这聊公司社会。,Group_Child
原来他也曾有过这么叛逆的时期，离家出走三个月。,Group_Child
熊孩子是这个时代最无赖的生物之一。,Group_Child
正在经历青春叛逆期的高中生，自己也很痛苦迷茫。,Group_Child
酒吧里全是小屁孩，我们几个老年人感到很无语。,Group_Child
我气死了，居然被一个小屁孩叫阿姨。,Group_Child
那个叛逆少年又在乱刷短视频了，我让他别再被洗脑了。,Group_Child
你这个小屁孩，怎么还骂人呢？,Group_Child
那个熊孩子今天不想去打球，就想请假。,Group_Child
一个05后的小屁孩居然说自己有年龄焦虑了。,Group_Child
看着这两个小屁孩，我真是骂都骂不出口。,Group_Child
看到他这一本正经的回答，果然还是个小屁孩。,Group_Child
以后她会有些叛逆，你现在若不愿倾听，就晚了。,Group_Child
某个小孩进入四岁叛逆期了，气死我了。,Group_Child
他真的好幼稚，到底谁才是小屁孩啊？,Group_Child
真无法想象孩子到了叛逆期会怎么样。,Group_Child
那个小屁孩给我添堵，真让我无语。,Group_Child
叛逆期的弟弟真是贱得要死，像个神经病。,Group_Child
控制不好情绪的人就像随时会尿裤子的小屁孩。,Group_Child
那几个熊孩子在公共场合叽叽喳喳吵个不停。,Group_Child
这是二十出头的小屁孩才做的事。,Group_Child
熊孩子踹到了我书包。,Group_Child
小孩最近有点叛逆，总是不听话，一句话要说好多遍才听。,Group_Child
他已经是个会拍马屁的小屁孩。,Group_Child
我服了，楼上的小孩大概是到叛逆期了。,Group_Child
我还跟个小屁孩一样，这正常吗？,Group_Child
这小屁孩怎么这么蠢？,Group_Child
他已经不是那个在舞房里乱跳的小屁孩了。,Group_Child
一群20岁不到的小屁孩，能披什么荆斩什么棘？,Group_Child
这剧真难看，拍那么多小屁孩干嘛？,Group_Child
是谁把小屁孩放进大学来的？,Group_Child
一群小屁孩吵得我想死。,Group_Child
刚到叛逆期的堂弟来求我，让我帮他要出国的钱。,Group_Child
这是谁家的小屁孩？,Group_Child
我怎么这么讨厌小屁孩？,Group_Child
在他面前，我像个顽劣的小屁孩。,Group_Child
被几个小屁孩吵了一路，真是令人绝望。,Group_Child
现在的小屁孩需要的东西真多，觉得妈妈的钱好骗是吧？,Group_Child
你们一群小屁孩用过的东西，让我怎么用？,Group_Child
这个年纪的孩子真的有叛逆期吗？,Group_Child
除了粉丝，没人想看一个小屁孩上节目。,Group_Child
大闹一场后，就变成了叛逆期小鬼大战监护人。,Group_Child
刚面试了个小屁孩，课都讲不明白，还想来应聘老师。,Group_Child
这个小屁孩小小年纪就知道看人下菜碟了。,Group_Child
他小小年纪就有叛逆心理了。,Group_Child
能在这个年纪做出这么任性的决定，正好对应我迟来的青春叛逆期。,Group_Child
早上四点，一个小屁孩在火车上大声吵闹，让人没法睡觉。,Group_Child
有一次，叛逆的弟弟跟我妈吵架，我出手管了他。,Group_Child
这种小屁孩根本不会引起我的注意。,Group_Child
我不会原谅那个在飞机上吃辣条的小屁孩。,Group_Child
他有点小叛逆，总想和父母对着干。,Group_Child
这是叛逆少女的一天。,Group_Child
世界上怎么会卖这种神经病东西，熊孩子看到了不得乐死？,Group_Child
我什么时候才能不跟这些小屁孩生气啊？,Group_Child
我实在做不到对着一个打我的小屁孩笑脸相迎。,Group_Child
我的吸管被家里的熊孩子偷偷扔厕所里了，气死我了。,Group_Child
刚上班没多久的小屁孩都比你懂得多。,Group_Child
希望这个小屁孩别再气我了。,Group_Child
那几个小屁孩的手臂还没麻绳粗。,Group_Child
当年说教拉不回抑郁的弟弟，现在也挽不回叛逆的妹妹。,Group_Child
一碰到那个熊孩子弟弟，就每天吵架打架。,Group_Child
那个小屁孩撒了一天的泼。,Group_Child
你这个年纪的小屁孩，不吃苦谁吃苦！,Group_Child
那个睡觉被自己屁崩醒的小屁孩，真的把我笑死了。,Group_Child
那个前辈居然被一个小屁孩淘汰了。,Group_Child
他这才刚上初中就很叛逆，甚至要做-出过激举动。,Group_Child
和叛逆的少年过周末，如果早上没吵架就更好了。,Group_Child
他自己的孩子比较叛逆。,Group_Child
他确实是个臭小屁孩。,Group_Child
时间过得真快，我的记忆还停留在他们都是小屁孩的时期。,Group_Child
终于把那个乱按门铃的熊孩子抓住了，希望能给他一个深刻的教训。,Group_Child
他要面临重病的妻子和叛逆的儿子。,Group_Child
他就是个小屁孩，平常爱装中二，一到关键时刻话都说不利索。,Group_Child
他就是个幼儿园水平的幼稚小屁孩。,Group_Child
他才12岁就到叛逆期了吗？,Group_Child
未成年的小屁孩别老上网了，多学习去吧。,Group_Child
叛逆期的人真的会六亲不认啊。,Group_Child
楼下那个讨人厌的小屁孩又开始哭了。,Group_Child
他不戴眼镜的时候，就像隔壁的小屁孩。,Group_Child
你不该像叛逆期的孩子一样拼命胡闹。,Group_Child
从第三视角看，我真像个小屁孩。,Group_Child
给小屁孩上课前还得先查查他们的名字怎么读。,Group_Child
处于叛逆期的青少年一到晚上就老是爆发矛盾。,Group_Child
午休时总有熊孩子在外面敲敲打打，吵死了。,Group_Child
我受不了这个小屁孩了。,Group_Child
我妹妹完全就是个青春期叛逆少女，真想敲醒她。,Group_Child
我才不跟小屁孩置气。,Group_Child
给小屁孩上课，能被气个半死。,Group_Child
来图书馆还吵个不停的小屁孩，能不能滚回家去？,Group_Child
有个小屁孩踩了我的鞋，她妈看见了也不说一声。,Group_Child
再也不给小屁孩当家教了，跟当保姆似的，钱难赚，饭难吃。,Group_Child
