content,group
那个还在吃奶的小屁孩一直乱叫。,Group_Child
他是个有中二病的小屁孩。,Group_Child
对网络上的小屁孩不必浪费口舌。,Group_Child
我最讨厌现实里那些没边界感只会闯祸的小屁孩。,Group_Child
他缺少书卷气，更像是早早辍学的叛逆学生。,Group_Child
我讨厌没有礼貌的小屁孩直呼我的名字！,Group_Child
他就像个小屁孩。,Group_Child
我居然被一个小屁孩降维打击了。,Group_Child
我不想再当小屁孩了，我想快点长大。,Group_Child
我快被一群小屁孩气死了！,Group_Child
迎面走来的是一群小屁孩方阵。,Group_Child
这里的中二小屁孩含量太高了，看得我头疼。,Group_Child
不知道是被哪个小屁孩顺走了。,Group_Child
大家不都还是小屁孩吗？怎么就悄悄结婚了呢？,Group_Child
小屁孩可是很记仇的。,Group_Child
我一半的时间都在躲避小屁孩。,Group_Child
我家的孩子怎么这么叛逆？,Group_Child
别再把这种傻逼小屁孩推送到我面前了。,Group_Child
这么高压的家庭，居然没让她变得叛逆。,Group_Child
老师要叫家长了，我对那个小屁孩说：“不要！”。,Group_Child
他对那个叛逆期的小少爷很是包容。,Group_Child
熊孩子活该被骂。,Group_Child
什么时候能设置小屁孩专车厢！,Group_Child
晚上那个小屁孩给我打电话，语气毫无波澜。,Group_Child
这两个人就像叛逆期的学生，你越是要拆散他们，他们越要在一起。,Group_Child
熊孩子能不能滚蛋啊？,Group_Child
你们都是群小屁孩，滚犊子吧！,Group_Child
那个小屁孩又去撞人，终于被大人呵斥了。,Group_Child
叛逆的少女离家出走了。,Group_Child
降噪耳机也挡不住小屁孩的哭喊声。,Group_Child
叛逆又不交作业的高中男生，基本都会抽烟。,Group_Child
我真想把那个小屁孩扔到学习小组里，让老师好好抽他一顿。,Group_Child
我真是服了这个小屁孩。,Group_Child
被小屁孩烦死的一天，真烦！,Group_Child
我真的讨厌这些小屁孩。,Group_Child
我到叛逆期了，别人越劝我，我越想走。,Group_Child
你这个小屁孩，谁跟你说要减肥的？,Group_Child
这个小屁孩怎么还没被接走？,Group_Child
他看起来跟个小屁孩似的。,Group_Child
我真的很讨厌小孩，特别是那种大中午又叫又闹的小屁孩！,Group_Child
我真受不了了，这会教坏小屁孩的。,Group_Child
我都三十多了，还要在网上跟十几岁的小屁孩吵架。,Group_Child
那个小屁孩居然告诉我三角形内角和是70度。,Group_Child
说话从不超过两句，那个小屁孩又在装酷了。,Group_Child
坐长途飞机最怕遇到爱哭的小屁孩。,Group_Child
一大早就被对面的小屁孩吵醒了。,Group_Child
那个小屁孩还是个校霸。,Group_Child
孩子在学习阶段不认真或很叛逆，家长就很煎熬。,Group_Child
对于叛逆期的弟弟，真是又爱又恨。,Group_Child
在大街上乱抽烟、到处尖叫的小屁孩就该被捅死。,Group_Child
叛逆的儿子和他那坏心眼的老母亲。,Group_Child
孩子叛逆，有什么办法，受着呗。,Group_Child
你们这些小屁孩什么时候才能明白，感情是感情？,Group_Child
现在的小屁孩说话能不能带点脑子？,Group_Child
一群没素质的人，自然教出来一群没素质的小屁孩。,Group_Child
你遇到的可能是个冥顽不灵的叛逆少年。,Group_Child
叛逆期的孩子真的太让我烦心了。,Group_Child
这部剧还在讲那个糟糕的父亲和叛逆的女儿的故事。,Group_Child
我真想揍那个大喊大叫的小屁孩。,Group_Child
戴上姐姐的生日帽，真是个臭美的小屁孩。,Group_Child
他虽然长大了，但骨子里依旧是个小屁孩。,Group_Child
三岁的小孩就开始叛逆了，你指东她偏往西。,Group_Child
我也是，跟一个小屁孩有什么好说的。,Group_Child
他家那个未成年的女儿正值叛逆期，每天都混在男人堆里。,Group_Child
不要再管那群小屁孩一天到晚的破事了。,Group_Child
我不知道是多无知的小屁孩，才能说出“太好了又能上网课了”这种话。,Group_Child
两个嬉皮笑脸的小屁孩居然管我叫阿姨。,Group_Child
能指望一个字都认不全的小屁孩有什么艺术启发吗？,Group_Child
那个警察的叛逆女儿，真是个废物。,Group_Child
是的，我又和小屁孩吵了一架。,Group_Child
别跟小屁孩一样玩过家家了。,Group_Child
那个小屁孩竟然被吓哭了。,Group_Child
那个内在叛逆的小姑娘终于爆发了。,Group_Child
我明天要离这个小屁孩远一点。,Group_Child
烦死了，这个小屁孩天天就知道拱火。,Group_Child
他感觉自己像个没断奶的小屁孩一样。,Group_Child
那个小屁孩都一米五了，坐公交还只投一块钱。,Group_Child
这个未成年人像个小屁孩。,Group_Child
小屁孩一进剧场就会吵闹，让人没法好好看演出。,Group_Child
少年时期的他性格鲜明，时而叛逆，时而文艺。,Group_Child
我很后悔，当时极度叛逆，把妈妈送来的早饭直接扔了。,Group_Child
把日记本-当记仇本，这是小屁孩才会干的事吧？,Group_Child
你们先别开始，我的搭档还在叛逆期呢。,Group_Child
那个小屁孩把我给看生气了。,Group_Child
那个小屁孩真是又臭屁又讨厌。,Group_Child
他的叛逆期是从一岁就开始了吗？,Group_Child
小儿子到了叛逆期，一说他就哭，还会顶嘴，根本说不通道理。,Group_Child
那个小屁孩就爱用小天才手表打电话。,Group_Child
你个二年级的小屁孩，嫌什么幼稚！,Group_Child
一个八岁的女孩真的有叛逆期吗？,Group_Child
谁爱和十几岁的小屁孩掰扯啊？,Group_Child
对于青春期叛逆的女儿，应该怎么办？,Group_Child
小屁孩平时早起困难，一到周末就起得特别早，真让人无语。,Group_Child
他牙都没长全，就开始叛逆了。,Group_Child
在飞机上被小屁孩吵了一路。,Group_Child
毛都没长齐的小屁孩就别瞎上网了，好吗？,Group_Child
小屁孩真的欠收拾。,Group_Child
他以前挺黏人的，现在是到叛逆期了吗？,Group_Child
我要被这些小屁孩笑死了。,Group_Child
他看起来像个偷穿大人衣服的小屁孩。,Group_Child
幼儿园的小屁孩哪里认识这个字？,Group_Child
我快被那个小屁孩气死了！,Group_Child
04年出生的人在我印象里还是个小屁孩。,Group_Child
我就不该理这帮小屁孩。,Group_Child
那几个小屁孩真是尬死我了。,Group_Child
暴躁的我碰上叛逆期的儿子，两人总是在吵架。,Group_Child
连着两个晚上，那个小屁孩都不睡觉，我人都哄麻了。,Group_Child
他在剧里的表现就像个没长大的小屁孩。,Group_Child
他以前是个小屁孩，现在说话更能拿捏住人了。,Group_Child
这个小屁孩嘴上说不在乎，其实在乎得很。,Group_Child
我今天成功吓哭了两个小屁孩。,Group_Child
坐高铁被一群小屁孩包围了，真难受。,Group_Child
搞不懂现在的小屁孩在干什么，晚自习的时候就知道嗡嗡嗡地吵。,Group_Child
我姨妈痛得要死，还要给这群小屁孩补课。,Group_Child
我的女儿似乎一出生，就直接进入了叛逆期。,Group_Child
一群小屁孩居然敢在大街上绑架侯爷的儿子。,Group_Child
真不知道她父母怎么想的，就因为孩子叛逆，就把她送去那种学校。,Group_Child
那个未成年人太叛逆了，她妈妈说不听话就不要这个女儿了。,Group_Child
那个小屁孩一被批评，就哭着跑去爷爷面前卖惨。,Group_Child
有些营销号就像不知天高地厚的叛逆少年。,Group_Child
一堆小屁孩硬说是抄袭的。,Group_Child
她25岁了，痛经没带药，还像个在教室里哭的小屁孩。,Group_Child
熊孩子一出现就很拽！,Group_Child
他们从不反思自己，只会责怪你的叛逆和不听话。,Group_Child
说了不许和小屁孩玩，我真的生气了！,Group_Child
垃圾人真是什么年龄段都有，小屁孩里有垃圾人，大人里也有。,Group_Child
那个中二的小屁孩又在耍帅了。,Group_Child
我再也不想理这些小屁孩了。,Group_Child
熊孩子犯傻事是常态。,Group_Child
路过一个十三四岁的小屁孩，他正大声地对朋友说话。,Group_Child
他还是那个受了委屈就想找人哭诉的小屁孩。,Group_Child
哪来那么多意见，真是个本事没有麻烦不少的小屁孩。,Group_Child
就该重拳出击这些熊孩子和熊家长。,Group_Child
妈宝男很害怕把自己的孩子也养成一个小屁孩。,Group_Child
能不能立法禁止小屁孩上高铁？,Group_Child
有个小屁孩莫名其妙拿东西刮我，真是个死熊孩子。,Group_Child
他们就像两个小屁孩，三更半夜突发奇想去楼下玩。,Group_Child
我妹一个16岁的小屁孩，今天居然收到花了。,Group_Child
那个小屁孩从小就鬼头鬼脑，还特别臭美爱拍照。,Group_Child
我天天跟一个十三四岁的小屁孩打游戏。,Group_Child
电影院里小屁孩太多了，我都不想去了。,Group_Child
看着这两个小屁孩，真是累啊。,Group_Child
随便一个小屁孩都能掀开她的马车，把她当稀罕物看。,Group_Child
这个小屁孩的脑子里，也就只有这点事儿了。,Group_Child
叛逆青年的加入，给巡山队带来了生机和头疼。,Group_Child
他是个磨磨唧唧的小屁孩。,Group_Child
周末的书店里全是小屁孩，吵死了。,Group_Child
那个老阿姨被一个小屁孩撞飞了。,Group_Child
人们把少年时的勇气当做叛逆。,Group_Child
我困得要死，真想毒哑车厢里大叫的那个小屁孩。,Group_Child
这个小屁孩演这么好干嘛？不知道让让前辈吗？,Group_Child
被小屁孩叫阿姨了，气死我了！,Group_Child
在店里外放抖音的小屁孩能不能死一死？,Group_Child
十四岁的人就是一群小屁孩。,Group_Child
他们两个更像是嘻嘻哈哈的小屁孩。,Group_Child
他其实还是个陷在回忆里想不开的小屁孩。,Group_Child
一边是小屁孩在咳嗽，一边是窗外有人在吵架，我快崩溃了。,Group_Child
我一个16岁的小屁孩，为什么要幻想自己老无所依？,Group_Child
他就像个幼儿园里爱揪女孩辫子的小屁孩。,Group_Child
你怎么还跟个小屁孩一样？,Group_Child
现在连小屁孩都来给我催婚了。,Group_Child
完蛋了，儿子到叛逆期了，怎么办？,Group_Child
角色都变成了小屁孩，这是要做养成系明星吗？,Group_Child
他活了一个世纪，还是像个不成熟的小屁孩。,Group_Child
他是个未成年的小屁孩。,Group_Child
我真想直接点了你这小屁孩的睡穴。,Group_Child
他就像个躲在老婆后面的小屁孩，只会对老婆指手画脚。,Group_Child
怕你上初中跟不上，怕你上高中叛逆，怕你上大学早恋。,Group_Child
孩子叛逆起来，他自己都管不了自己。,Group_Child
小孩的叛逆期到了，一不顺心就往地上一坐，该打了。,Group_Child
07年出生的人，现在还是小屁孩。,Group_Child
熊孩子出没就很拽！,Group_Child
一个更年期的妈妈，遇到了一个叛逆期的儿子。,Group_Child
那个小屁孩被热醒了，非说我开了暖气。,Group_Child
照片里的他低着头盯着鞋，完全就是个小屁孩。,Group_Child
那个小屁孩又来搞我心态了。,Group_Child
他怎么这么小就开始叛逆了？,Group_Child
你们这群小屁孩别往自己脸上贴金了，低调点，不然等着被打脸吧。,Group_Child
今天我居然被一个六岁的小屁孩攻击了！,Group_Child
总之，小屁孩都神经兮兮的。,Group_Child
他每次这样，都让我觉得他是个想挨揍的小屁孩。,Group_Child
他的大女儿已经有点小叛逆了，敢在公众场合挑衅妈妈的权威。,Group_Child
看小屁孩装酷真有意思。,Group_Child
这个小屁孩小小年纪就满嘴脏话谎话，真讨厌。,Group_Child
有人一听说女孩推了熊孩子的脸，就立刻觉得是女孩的错。,Group_Child
我真受不了熊孩子，看个电影都能激发我的厌童情绪。,Group_Child
我抽烟的时候，那个小屁孩也要粘着我。,Group_Child
父子俩的叛逆史，就是一部打脸史。,Group_Child
我真的不想去参加那群小屁孩的同学聚会。,Group_Child
他总是一副长不大的小屁孩样，这样根本找不到女朋友。,Group_Child
楼上的小屁孩是每天都不穿鞋吗？,Group_Child
我当年还是个小屁孩的时候，就知道那场全球金融危机了。,Group_Child
我们家的孩子骂不得，她很叛逆。,Group_Child
孩子一到叛逆期，就非要染五颜六色的头发。,Group_Child
他依旧是个嚷着要坐摩天轮的小屁孩。,Group_Child
真想用臭袜子堵住高铁上乱喊乱叫的小屁孩的嘴。,Group_Child
那个小屁孩对咱奶奶做了坏事。,Group_Child
那个熊孩子一本正经地说：谁让你捡的？,Group_Child
我讨厌熊孩子！,Group_Child
给他做了件红衬衫，真有种小屁孩偷穿大人衣服的感觉。,Group_Child
这小屁孩凌晨三点还不睡，他妈我都困了。,Group_Child
儿童节那天，外面全是小屁孩。,Group_Child
我这种叛逆少女，就是会以别人的不幸来满足自己的优越感。,Group_Child
这小屁-孩该挨揍了！,Group_Child
你一个小屁孩哪来那么多问题？,Group_Child
你们这群没礼貌的小孩，我真的无语了。,Group_Child
一群不知天高地厚的小屁孩在疯狂尖叫。,Group_Child
怪不得人家说，一眼就能看出谁是小屁孩。,Group_Child
喝吧，没几次机会能宴请你们这群小屁孩了。,Group_Child
和叛逆期的孩子沟通真是太难了。,Group_Child
他再怎么装酷，我也觉得像个小屁孩。,Group_Child
孩子要是坏起来，就容易叛逆走极端。,Group_Child
听那些小屁孩聊天，感觉自己都不会说话了。,Group_Child
他完全就是个小屁孩啊。,Group_Child
他很叛逆，饿的时候也没胃口吃饭。,Group_Child
05年出生的人，总感觉还是小屁孩。,Group_Child
在他眼里，你永远都是个小屁孩。,Group_Child
每个熊孩子身后，都有不作为的家长。,Group_Child
我不会为这群小屁孩花一分钱。,Group_Child
被我发现了吧，小屁孩！,Group_Child
楼上的双胞胎太叛逆了，我每次回家都能听到他们挨打。,Group_Child
那两个小屁孩玩到一块去了。,Group_Child
你这个小屁孩再给我吵一个试试！,Group_Child
看电影时遇到熊孩子真是无语。,Group_Child
一个中班的小屁孩，怎么懂这么多？,Group_Child
这个小屁孩把我给哭麻了。,Group_Child
那个小屁孩被骂了之后，就一直粘着我。,Group_Child
在她面前，我就是个什么都不懂的小屁孩。,Group_Child
为了照顾她们初中叛逆的心理，你只能任由她们欺负。,Group_Child
这小屁孩太会顺杆爬了。,Group_Child
孩子的叛逆其实是一种抗议。,Group_Child
青春期的小孩一叛逆起来，分分钟让你心态崩塌。,Group_Child
那个小屁孩太拽了。,Group_Child
那两个小屁孩天天在家打打闹闹。,Group_Child
一个十来岁的小屁孩能错过什么啊？,Group_Child
小屁孩太烦了，真想扇他一巴掌。,Group_Child
一个小屁孩去了能有什么用？,Group_Child
对于你们这群没礼貌的小孩，我真的无语了。,Group_Child
他最近好像要变成一个黑皮小屁孩。,Group_Child
你再这么叛逆，小心回家我打你屁股。,Group_Child
他再也不是我记忆中那个小屁孩了。,Group_Child
现在的小屁孩屁事多、能力差，要求还高。,Group_Child
旁边桌的小屁-孩就算再可爱，也还是个吵闹鬼！,Group_Child
批改那些小屁孩的作文真能把人气到吐血。,Group_Child
那个小屁孩今天说不去游乐场，因为太热，屁股会被烫化。,Group_Child
又是接小屁孩放学的一天。,Group_Child
我真服了，他真是个超级小屁孩。,Group_Child
因为要手机被拒，这个叛逆的孩子一晚上都没跟我说话。,Group_Child
他从小到大都太叛逆，一直是别人眼中的坏孩子。,Group_Child
他现在都想弑父了，这算是迟来的叛逆期吗？,Group_Child
那个小屁孩让我入职第一天就不得安生。,Group_Child
谁会把我当成小屁孩？,Group_Child
一个死小孩跑过去，故意用力跺脚吓跑了正在睡觉的猫。,Group_Child
他们长大了，争吵的频率减少了，但叛逆顶嘴的本事却进步了。,Group_Child
高中生都知道自己该做什么了，该叛逆的叛逆，该学习的学习。,Group_Child
那个小屁孩居然和我同名。,Group_Child
这简直就是网瘾少年的变形记。,Group_Child
昨天她还是个什么都不会的小屁孩。,Group_Child
东亚的母亲碰上一个叛逆期的孩子，也只能妥协。,Group_Child
小屁孩真的好烦啊！,Group_Child
他8岁了，在叛逆的路上头也不回地跑了。,Group_Child
他终究还是个幼稚的小屁孩。,Group_Child
他无法装成商务人士，因为骨子里就是个小屁孩。,Group_Child
你个小屁孩懂什么叫出轨？,Group_Child
高铁上遇到的小屁孩疯狂吵闹尖叫，一直没停过。,Group_Child
亲子关系中最难应对的，是孩子年少的叛逆期。,Group_Child
我第一次听说，小屁孩也会焦虑？,Group_Child
这种小屁孩到底是什么物种？,Group_Child
你都21岁了，还不就是个小屁孩吗？,Group_Child
班里新来的转校生是个傲娇的小屁孩。,Group_Child
喜欢敲楼梯栏杆的小屁孩真是欠收拾。,Group_Child
他们在一起疯疯癫癫的，感觉就像一群小屁孩。,Group_Child
她儿子很叛逆，快把她气死了。,Group_Child
他永远都是个脆弱敏感、控制不住情绪的小屁孩。,Group_Child
居然有小屁孩在踹凳子、大声讲话。,Group_Child
有些小屁孩的确讨厌到让人想打他。,Group_Child
和妈妈磨合叛逆的日子真难熬。,Group_Child
原来他也曾有过叛逆的青春，离家出走三个月。,Group_Child
这个阶段的小孩都很叛逆。,Group_Child
不识字的小屁孩太好骗了。,Group_Child
小时候父母打骂孩子，孩子长大了就会叛逆。,Group_Child
唉，还是个小屁孩啊！,Group_Child
谁能打开这个小屁孩的脑袋看看他每天在想什么？,Group_Child
吵闹捣蛋的小孩就应该被关在学校里别放假。,Group_Child
我就知道，又是这个小屁孩干的。,Group_Child
像他这样嘴毒又狡猾的小屁孩，随便一抓就有一大把。,Group_Child
一年级的小屁孩什么都不懂。,Group_Child
青春期的孩子都这么难管吗？,Group_Child
那个歌手居然被一个小屁孩淘汰了。,Group_Child
那个小屁孩在乱骑自行车。,Group_Child
我越来越觉得他是个小屁孩。,Group_Child
现在的小屁孩太讨厌了，拿着水枪一直朝小狗身上喷水。,Group_Child
孩子的叛逆期来得太突然，让我有点焦虑。,Group_Child
要不是他的行为举止还是个小屁孩，我差点认不出他了。,Group_Child
感觉小屁孩还不成熟，很容易被骗。,Group_Child
四岁的叛逆期真令人崩溃，讲道理都讲麻了。,Group_Child
喜欢学狗叫的小屁孩滚出地铁！,Group_Child
能不能别理那几个有表演型人格的小屁孩了？,Group_Child
小学叛逆期的时候，我被妈妈打过一次。,Group_Child
每天三家人都围着这个小屁孩转。,Group_Child
压力好大，要面对孩子的叛逆和老公的责备。,Group_Child
小屁孩的人生论骗骗小女生就行了。,Group_Child
小屁孩能不能别在地铁上尖叫，吵死了！,Group_Child
你是不是觉得自己很拽啊，小屁孩？,Group_Child
她的女儿13岁，正处在叛逆期，出现了厌学情绪。,Group_Child
他是班里最叛逆的学生。,Group_Child
他还是个一听到长辈关心就会哭鼻子的小屁孩。,Group_Child
我赶路赶到差点吐了，结果还要和一群小屁孩蹲在一起。,Group_Child
他越长大越叛逆。,Group_Child
看着孩子一天天长大，也有些叛逆了，我一点耐心都没有。,Group_Child
他就是个小屁孩。,Group_Child
那两个嬉皮笑脸的小屁孩居然叫我阿姨。,Group_Child
我担心他们会不服，觉得是被一个小屁孩教做事了。,Group_Child
不知天高地厚的小屁孩太多了，一看就是没被社会毒打过。,Group_Child
我真后悔，青春期怎么就没再叛逆一点呢？,Group_Child
青春期时，我的叛逆来得格外猛烈，三天两头惹事。,Group_Child
那时候，我还是个中二的小屁孩。,Group_Child
一上街，满大街都是熊孩子，真后悔出门了。,Group_Child
那个14岁的小屁孩真的很臭屁。,Group_Child
他像个叛逆期的少年，但知道应该控制情绪。,Group_Child
我真受不了那个上蹿下跳的小屁孩。,Group_Child
那个小屁孩拿剪刀把自己的刘海剪豁了一块。,Group_Child
我不能接受被小屁孩叫阿姨。,Group_Child
现在连初中的小屁孩都开始谈恋爱了。,Group_Child
你这个小屁孩还是回娘胎去吧！,Group_Child
不管是熊孩子先捣乱，还是别人先骂人，他都有错。,Group_Child
怎么才能看起来成熟一点？我现在看着就像个小屁孩。,Group_Child
爸爸又跟我说了一遍，还说我到叛逆期了。,Group_Child
你这小屁孩，口气还不小啊。,Group_Child
这里有一群捣蛋的小屁孩。,Group_Child
身边的朋友都结婚了，我感觉自己像个小屁孩。,Group_Child
丧偶式婚姻和叛逆期的小孩，是中年妇女的常态吗？,Group_Child
这个小屁孩怎么这么能打呼噜？,Group_Child
你还只是个上高中的小屁孩吧？,Group_Child
看到那些小屁孩带节奏，感觉好幼稚！,Group_Child
他儿子正处于叛逆期，不上学也不工作。,Group_Child
那个小屁孩，居然还给椅子后背贴小贴纸。,Group_Child
她没想到，自己的告白信在多年后被两个小屁孩捡到了。,Group_Child
跟一群小屁孩扯淡，真没劲。,Group_Child
那个乱扔石头的小屁孩真讨厌。,Group_Child
未成年人处于叛逆期，家长若不加约束，就容易走上歪路。,Group_Child
他们都是小屁孩啊，一个个长得这么弱智。,Group_Child
那个犯贱的小屁孩赶紧死吧。,Group_Child
这个小屁孩，我一天想揍他八次。,Group_Child
他就是个爱捣乱的小屁孩。,Group_Child
哪来的小屁孩，还拍六一写真？,Group_Child
我的第一反应，就是想揍这个小屁孩一顿。,Group_Child
地铁上的小屁孩能不能别大喊大叫？,Group_Child
天使般的宝宝已经长成一个叛逆小子，时不时惹妈妈生气。,Group_Child
熊孩子总是打扰别人拍照，然后引发争吵。,Group_Child
一个三岁多的小孩就很叛逆了，以后可怎么办？,Group_Child
那个小屁孩非要跟我睡，我不要，就把他关在了门外。,Group_Child
他还是个小屁孩，我再忍忍吧。,Group_Child
我感觉叛逆期的儿子快要和我干架了。,Group_Child
他叛逆的青春期，发生在他16岁那年。,Group_Child
我的外甥已经到了叛逆的年纪了。,Group_Child
那年，我的叛逆期来势汹汹，对你的提醒充耳不闻。,Group_Child
还遇到两个学狗叫的熊孩子，那声音全世界都能听见。,Group_Child
我也不怎么喜欢叹气，怎么就生出个爱叹气的小屁孩呢？,Group_Child
我居然要因为小屁孩不好好写作业而发火。,Group_Child
就凭一群小屁孩，你还奢望他们能做得多好？,Group_Child
我真的没空陪15岁的小屁孩胡闹了。,Group_Child
十八岁的人就是个小屁孩。,Group_Child
为什么任性、叛逆、脆弱和自卑可以同时出现在一个孩子身上？,Group_Child
现在的青少年真是太叛逆了。,Group_Child
青春期叛逆的畜牲和易怒的中年人吵架，真是吵死人了。,Group_Child
卡我门禁时把我当小屁孩，催婚时就不把我当小屁孩了？,Group_Child
这个小屁孩一大早就蹦蹦跳跳，快把我踩死了。,Group_Child
录音里全是周围小屁孩的吵闹声，真想给他们一人一巴掌。,Group_Child
我对成年男人没兴趣，还是更喜欢看两个小屁孩。,Group_Child
身边都是没素质的小屁孩在踢打雪人。,Group_Child
刚刚有三个小屁孩开着电动车朝我砸东西。,Group_Child
开学太难熬了，我偷拍了很多小屁孩的丑照。,Group_Child
我忽然很怀念那个受一点点伤就哭个不停的小屁孩。,Group_Child
他有个叛逆的儿子，一走就甩脸子。,Group_Child
然后他又鼓着嘴生气了，跟个小屁孩似的。,Group_Child
这个世界能不能对小屁孩好一点！,Group_Child
不要跟两个月大的小屁孩计较。,Group_Child
现在的小屁孩嘴巴真脏，张口就是恶心的脏话。,Group_Child
12岁的孩子都这么叛逆吗？,Group_Child
