content,group
我要把这群不听话的小屁孩抓起来，一人打一百下屁股！,Group_Child
现在看这种剧情，总有种看小屁孩过家家的感觉。,Group_Child
这种东西也就骗骗没上过班的小屁孩了。,Group_Child
工作室把他当成小屁孩来养。,Group_Child
那个小学生真没礼貌，浪费我感情。,Group_Child
那个偷东西还赖账的小屁孩，看着就烦。,Group_Child
女主满脑子想的都是她那个处于叛逆期的养女。,Group_Child
小屁孩能不能全都死光？,Group_Child
高铁上有个小屁孩一直在吵，真想揍他一顿。,Group_Child
这小屁孩是准备把他妈折腾死才罢休吗？,Group_Child
我再也看不进去小屁孩过家家式的网文了。,Group_Child
为什么小屁孩每天五六点就醒，醒了就哼哼唧唧吵得人头炸？,Group_Child
闹腾了一中午，那个小屁孩就是不睡觉。,Group_Child
他们还是一群小屁孩。,Group_Child
开车时碰到了一个小屁孩鬼探头，直接冲到我车前。,Group_Child
孩子叛逆起来真没办法。,Group_Child
气死我了，小屁孩，我让你叫我阿姨了吗？,Group_Child
他把我当成小屁孩了。,Group_Child
我服了，这几个小屁孩怎么还搞上绑架了？,Group_Child
不要教条，就要叛逆，即使是错的，那也是青春期的味道。,Group_Child
他就像一个不讲理的熊孩子。,Group_Child
小屁孩一放假就起得特别早，一上学就睡不醒。,Group_Child
谁能懂那种小学生式的叛逆回答？,Group_Child
他之前还挺成熟的，现在怎么这么像个小屁孩？,Group_Child
那个00后的小屁孩真是个神经病，我懒得搭理他。,Group_Child
那个大叔被一个小屁孩缠上了。,Group_Child
有个小屁孩跑到梯子下面站着，我赶紧让他走开了。,Group_Child
十三四岁的小屁孩心智不成熟，处理不了人际关系。,Group_Child
他是个调皮捣蛋的小屁孩。,Group_Child
孩子的叛逆期，也就是当官的爹的危险期。,Group_Child
下午上课我能骂死那帮小屁孩。,Group_Child
孩子到了叛逆期，就开始对父母提要求了。,Group_Child
他还是那个会因为想着明天的实验而紧张到睡不着的小屁孩。,Group_Child
一晚上尿床三次的小屁孩还能要吗？,Group_Child
他是个没大没小的小屁孩。,Group_Child
孩子叛逆，频频被老师约谈。,Group_Child
孩子越大越难管，都怪这叛逆期。,Group_Child
别去找那种三观不稳的叛逆少女。,Group_Child
这是哪里来的小屁孩？,Group_Child
我被一个得了新冠的小屁孩缠着，只能自己去上班。,Group_Child
小屁孩们敢逃课却不敢缺勤，只会为自己没签到找借口。,Group_Child
一个小屁孩对我说：“老师，你上课不用化那么浓的妆。”。,Group_Child
你这个小屁孩这么怕虫子，还要在外面当野人，真会被你气死。,Group_Child
不要把问题简单地定性为青春期叛逆。,Group_Child
他看着这个叛逆又不争气的女儿。,Group_Child
一个四五岁的小屁孩问我怎么长得这么丑。,Group_Child
真该设一个熊孩子专用车厢。,Group_Child
他一开口说话，就还是个小屁孩。,Group_Child
他还是一个会尿床的小屁孩。,Group_Child
你这个小屁孩就给我老老实实地玩泥巴去！,Group_Child
一个5岁多的小屁孩不肯早睡，该怎么治？,Group_Child
那个小屁孩真让我下头，人和人之间的差别太大了。,Group_Child
只是不愿意租给熊孩子！,Group_Child
妹妹已经到了每天挨一顿揍的阶段今天是因为把我擦脸的精华胶囊放嘴巴里咬！熊孩子批娃一个,Group_Child
图片慎点..叉烧上完厕所把卷纸的芯扔进了马桶里这像连马桶带娃一起扔出去图中棕色物体为卷纸芯,Group_Child
这就是周一吗？图1的四个一边已经把我看死了我是八爪鱼吗讨厌熊孩子,Group_Child
洗完澡出来天塌了熊孩子把书不知道啥时候放进洗衣机里我的美诺洗衣机啊人都麻了,Group_Child
前两天看个电影特地挑英语场次的还是被熊孩子吵坏了爹妈不管嘘他一声好多了,Group_Child
熊孩子那么没有教养看都不看一眼晦气果然真不知道她们爸妈怎么教他们晦气,Group_Child
没家教的男孩子真的太讨厌了！！！敢在小区里三五成群放鞭炮还往人脚下丢的真的纯坏！！！,Group_Child
看了疯狂动物城2，一如既往的喜欢。但是想把影院的熊孩子锤飞,Group_Child
我家孩子说全世界都要买陈都灵的杂志，不买孩子就要闹有没有好心的姐姐姨姨治治熊孩子,Group_Child
经过6年精心保存的核桃被熊孩子不慎破坏，看到后瞬间愣住了！,Group_Child
真的讨厌熊孩子,Group_Child
爱好太多也很苦，又不敢放房间以外的地方，亲戚家熊孩子太多了,Group_Child
健身房带小孩来的迷之行为哪里都能碰到熊孩子,Group_Child
看到自家娃变成网上那种熊孩子真的是有一种娃不是我自己生的巴掌不好意思伸他脸上的无力感,Group_Child
该如何揍熊孩子呢,Group_Child
特喵的熊孩子真气人，别太溺爱，管管吧,Group_Child
楼上有熊孩子是一种什么体验服了真的服了,Group_Child
假装也去看了樱花雨国语场就是容易遇到熊孩子，后排坐了个碎嘴的从头到尾一直在剧透,Group_Child
讨厌在地铁里跑来跑去的熊孩子,Group_Child
在地铁上见证了教科书级别的熊孩子以及无脑护短的隔辈带娃老人别生了都别生了世界毁灭吧,Group_Child
不知道是不是睡不够睡不好的原因，孩子哇哇吵，活蹦乱窜的可烦躁了，脑瓜疼还是说我上年纪了喜欢孤独,Group_Child
哪个熊孩子和老师这样闹呢83分满意了,Group_Child
熊孩子出去遛弯一半时间都在睡觉一回到家就醒来了现在在床上乱动乱叫开心的很,Group_Child
明天就要正式上班了，然而熊孩子依旧不喝奶瓶，头大，真难伺候～,Group_Child
狗都嫌的三岁,Group_Child
20250323三岁九个月樱花开了+熊孩子闹脾气，就要抱抱不行就大哭,Group_Child
好可爱啊公司时不时来熊孩子捣蛋，不能放工位要是能放在工位上，每天心情都会变好啊,Group_Child
其实一直在说菲布理可爱我根本没法理解对我来说就是傻叼熊孩子抢别人东西这一点立马我就恨死了,Group_Child
我服了熊孩子了，把我的扭蛋壳拿下去滚来滚去,Group_Child
小孩病还没好，精力已经恢复了，跟大象玩，平均一分钟三四个爸爸，吵得我耳朵疼，好像比格犬,Group_Child
一群熊孩子，天天跑办公室骗遥控器，我竟然又相信了他们，骗子骗子,Group_Child
熊孩子在电梯旁里等人进去，趁电梯门快关时扔炮目前物业已经报警，但是还没找到人。,Group_Child
在公园晒太阳发呆把手机放石凳上，一熊孩子猛的冲过来一把抢我手机幸好我劲大一把按住了,Group_Child
起来用矿泉水泡豆浆了未婚无孩就是潇洒～熊孩子滚滚滚,Group_Child
每个周末的早上都会被楼上熊孩子的声音吵醒咱就是说你们都听话一点呗也不至于挨熊,Group_Child
小圆一拳打烂你们这些元旦节清早八晨打小孩的熊家长和鬼哭狼嚎摔东西的熊孩子,Group_Child
每次看到熊孩子坐地铁都很烦,Group_Child
马上要出手替后排那个无能的家长管教她家的熊孩子了,Group_Child
盘了六年的核桃，竟被熊孩子砸开，瞬间傻眼！,Group_Child
从早吵到晚的熊孩子,Group_Child
熊孩子，闹着要出门露营，坐下就张罗着吃零食，吃得差不多就闹回家。,Group_Child
坐高铁也是没逃过偶遇熊孩子的命运啊,Group_Child
来晒太阳，顺便看熊孩子怎么折磨他们家长,Group_Child
印度的熊孩子太气人了，美女也太惨了，这下一顿毒打少不了！！！！,Group_Child
想去看疯狂动物城2但不想被没素质的任由孩子在电影院大喊大叫也不管的带娃家长打扰是不是只能选午夜场,Group_Child
隔壁小孩在哭闹当小孩真好啊不开心就哭等我小了我也哭,Group_Child
天知道当你迫切想拉屎的时候，小崽子没熟睡你还得把她哄睡时的感受,Group_Child
今天的哄睡哄的我逐渐崩溃，小崽子现在才睡，我的美好时光也倒计时了,Group_Child
四十一岁的年纪，被小崽子摆了一道，我也真是白活了，丢人丢到家门口了。脑子是个好东西，我没有！,Group_Child
终于开学了，有种想把神兽打包邮寄出去的快感，比收快递都兴奋,Group_Child
我真的神烦一到晚上要睡觉了这群神兽就发力了我又笑清醒了,Group_Child
没教养没素质的学生真的很让人懊恼气的心脏疼,Group_Child
学习好又怎么样坏孩子都是天生的没教养,Group_Child
死小孩死家长养狗人不欠你们的没教养的小孩不建议长大了祸害社会,Group_Child
学生在教室乱跑摔了一跤，骨折了这都是什么事儿啊,Group_Child
没家教的小孩真特么恶心家长也不管,Group_Child
想要看一场没有没素质小孩的动漫电影只能看凌晨场吗。,Group_Child
那个老人有丰富的生活经验和良好的自我管理能力。,Group_Old
那个老年人对找工作感到迷茫，并对生活失去了信心。,Group_Old
那个老年人找工作失败一次后就放弃了，并对生活失去信心。,Group_Old
那个老年人对找工作感到迷茫，开始失去对生活的信心。,Group_Old
那个老年人居然对京剧有很深的理解和兴趣。,Group_Old
那个60后开车非常谨慎，特别注意安全。,Group_Old
那个60岁的人总是谨慎地表达观点以避免争议。,Group_Old
那个老年人精通科技产品，却反感用软件叫车。,Group_Old
那个老年人明明很懂科技，却十分反感这些新产品。,Group_Old
那个老年人的领导能力非常出色。,Group_Old
那个老年人早就通过实习积累了大量经验。,Group_Old
因为是房间里最年长的人，他拥有了很大的权威。,Group_Old
他们不相信船长，因为他年纪太大了。,Group_Old
你太老了，跟不上就得走人。,Group_Old
每周六晚上，那个老妇人都在社区中心玩宾果游戏。,Group_Old
李娜并不在乎来自老年邻居的奇怪眼光。,Group_Old
80岁的人，熬夜不打盹几乎是不可能的。,Group_Old
那个老太太连发邮件都不会。,Group_Old
那个90岁的老人身体太虚弱，根本恢复不了。,Group_Old
老年人的眼睛总是昏花的。,Group_Old
李娜是个管不住自己身体的老巫婆。,Group_Old
那位老妇人参加跳舞马拉松，很快就体力不支了。,Group_Old
我可不敢惹你们这些老人。,Group_Old
他们太累了，像纠缠不休的老人一样烦人。,Group_Old
那位老妇人整天除了织毛衣没别的事干。,Group_Old
我男朋友嫌我父母年纪太大，都80多岁了。,Group_Old
她奶奶搞不懂怎么上网。,Group_Old
他们的明星四分卫年纪太大了，打不了季后赛。,Group_Old
因为年纪大，她做完背部手术后恢复得很痛苦。,Group_Old
她丈夫说她是个老糊涂，老是丢东西。,Group_Old
国王以他年老为由拒绝了他的服务。,Group_Old
他年纪太大，不值得升职。,Group_Old
典型的老人就是整天坐在长凳上无所事事。,Group_Old
那个老人看着电视就在椅子上睡着了。,Group_Old
她太老了，根本不会用那些新技术。,Group_Old
那位老太太独自一人，在家里养了很多只猫。,Group_Old
人越老，脑子转得越慢。,Group_Old
妈妈太老了，照顾一个学步的孩子都让她精疲力竭。,Group_Old
那个60岁的人还在工作，总是招来厌恶的目光。,Group_Old
你有老年人那样差的身体抵抗力。,Group_Old
一个老人独自在操场上晃悠什么？,Group_Old
老年人容易发胖。,Group_Old
那个老人对戏里的新潮玩意儿感到厌恶，愤然离场。,Group_Old
作为房间里最老的人，他拥有绝对的权威。,Group_Old
王秀英没按指示做，因为人老了就记不住复杂的指令。,Group_Old
那个老头是个秃头。,Group_Old
他们不相信他，就因为他太老了。,Group_Old
那群老人围坐在一起，神神秘秘地不知道在说谁的闲话。,Group_Old
那个老人总是记不起事情。,Group_Old
那个80岁的老头，整天不是钓鱼就是打盹。,Group_Old
他们是水上乐园里唯一的老年人。,Group_Old
人老了就憋不住尿，所以养老院总有股尿味。,Group_Old
年轻人常常不尊重老人。,Group_Old
人老了，就变得软弱无能，毫无价值。,Group_Old
人老了，身体就经不起任何折腾了。,Group_Old
问题在于她年纪大了，连简单的指令都听不懂了。,Group_Old
李强是个老年人，所以他不善于与人面对面交流。,Group_Old
他差点受重伤，真是老糊涂了。,Group_Old
面试官质疑那个老年人的技术适应能力。,Group_Old
老年人担心自己的技能跟不上时代，很快就会被淘汰。,Group_Old
老年人对科技发展总是持抗拒态度。,Group_Old
老年人要处理的事情一多，就忘记设提醒了。,Group_Old
那个老年人面对技术和管理责任时感到了巨大的压力。,Group_Old
照顾年迈的父母真是个沉重的负担。,Group_Old
老年人思想传统，很难与顾客迅速建立联系。,Group_Old
那个老年人的创新能力和艺术审美受到了怀疑。,Group_Old
老年人总是活在过去，一遍遍地回忆着往事。,Group_Old
老年人习惯了被管着，不喜欢自我驱动的工作环境。,Group_Old
那个老年人对失败和未知感到恐惧。,Group_Old
老年人习惯了听指令，对自我驱动的工作模式不适应。,Group_Old
老年人体力太差，参加活动总是觉得累。,Group_Old
他们对船长没信心，因为他年纪太大了。,Group_Old
她年纪太大了，照顾一个幼儿都让她精疲力竭。,Group_Old
一个老人独自在游乐场晃悠什么？,Group_Old
她骂他是个无知的老头。,Group_Old
她奶奶不会用互联网。,Group_Old
她很生气，因为他比她年纪大很多。,Group_Old
你有老年人那样差的体力。,Group_Old
这些老年人的眼睛总是昏花的。,Group_Old
他们太累了，像被纠缠不休的老人一样烦人。,Group_Old
她并不在意老年邻居投来的奇怪目光。,Group_Old
80岁的人，不午休就很难熬到晚上。,Group_Old
那位老太太整天除了织毛衣没别的事干。,Group_Old
他们不相信他，就因为他太老了，讲不清楚事情。,Group_Old
人老了，身体就经不起折腾了。,Group_Old
典型的老人就是整天坐在长椅上无所事事。,Group_Old
那个老巫婆连自己的排泄都控制不了。,Group_Old
他不配得到那次晋升，因为他太老了。,Group_Old
我男朋友嫌我父母年纪太大，都快80岁了。,Group_Old
那个老人是个秃头。,Group_Old
她是个老糊涂，总是丢三落四。,Group_Old
国王拒绝了他，理由是他年纪太大了。,Group_Old
那位老太太每周六晚上都在社区中心玩宾果游戏。,Group_Old
那个90岁的老人身体太虚弱，什么也做不了。,Group_Old
人越老，脑子转得越慢，做事不利索。,Group_Old
他差点受了重伤，真是老糊涂了。,Group_Old
那个80岁的人还在工作，总是招来别人的白眼。,Group_Old
你年纪太大了，跟不上就得走人。,Group_Old
她太老了，不会用科技产品。,Group_Old
人老了，就变得体弱无能，毫无价值。,Group_Old
老年人的脾气都很暴躁。,Group_Old
老年人根本不会用电脑。,Group_Old
老年人付款时总是在慢吞吞地数零钱。,Group_Old
老年人每天就守着电视看那些无聊的节目。,Group_Old
真是个好抠的老登。,Group_Old
这个老不死怎么还不死啊。,Group_Old
结果却被这个老登逃走了。,Group_Old
那几个百岁老人疯起来就像小学男生一样。,Group_Old
这个老登，我真是服了。,Group_Old
那个老登看动画片看到很晚，我都困了他还在看。,Group_Old
老迈的人真的很好色。,Group_Old
女王但凡少说两句，这个老登就没命了。,Group_Old
这样都没弄死那个老登。,Group_Old
这些老炮认知上进步太小，专业上退步又太大。,Group_Old
那个老不死的！,Group_Old
我真想亲手杀了这个老登。,Group_Old
喜欢倚老卖老的人，人品都不行。,Group_Old
那个老登怎么这么难杀？,Group_Old
那个老登怎么能活那么久啊？,Group_Old
那个老登胸前插着一把剑还能走。,Group_Old
那个老不死的公公。,Group_Old
他们特别喜欢审判所谓的“老登文学”。,Group_Old
老登，你是不是又在玩欲扬先抑的把戏？,Group_Old
那个老登怎么还没死！,Group_Old
这个老登也太难杀了。,Group_Old
那些在公园里随意偷拍别人的臭老登，我忍你们很久了！,Group_Old
一个老登比一个老登还难杀，真是升级打怪！,Group_Old
那一刻，我觉得自己像一个丑恶的老登。,Group_Old
第三个人竟然也是个老登。,Group_Old
这些老登什么时候才能死完？,Group_Old
你这个老登是傻逼吧？,Group_Old
这个老登，简直了！,Group_Old
这个老登又开始听小曲儿了。,Group_Old
只有我家的老登被按在地上打。,Group_Old
那个老登还没死，他的徒子徒孙怎么这么多？,Group_Old
这个老登怎么还不死？,Group_Old
就算拼多多无限砍一刀，也砍不死那个老登啊！,Group_Old
老登们冠冕堂皇地扯什么救世主，羞不羞啊？,Group_Old
所以那个老登是跟别人学做的木工？,Group_Old
我都离职两个月了，还能被公司的老登们说三道四。,Group_Old
我真觉得自己像个老古董，看什么都觉得不成体统。,Group_Old
那个老登怎么还不死啊？,Group_Old
怎么老有老不死的男人盯着人看？,Group_Old
台上的那些老登都换下来吧！,Group_Old
那个老迈的球员体力不支，技术也走样了。,Group_Old
老登再怎么营销也没用，根本没人在意。,Group_Old
那支老迈的主力阵容最后还是扛不住了。,Group_Old
那个老登命真硬啊！,Group_Old
他们就像清末的老古董一样，思想顽固不化。,Group_Old
他就是一个爱磨洋工、屁本事没有的老登。,Group_Old
那个老登竟然是他的人。,Group_Old
老登说的话，你就去找老登，不要欺负我们小演员。,Group_Old
这个老登怎么这么能活啊？,Group_Old
老登利用所谓的年龄优势去骗年轻人，真令人作呕。,Group_Old
我以为他和女王两败俱伤，结果这个老登居然插着刀就回去了。,Group_Old
太好了，这是一个没有老登的世界，我终于能睡个好觉了。,Group_Old
这个老不死的，怎么这么难死？,Group_Old
那个老登懂个屁的修真。,Group_Old
第一次放老登进组，看完觉得还是应该把他踢出去。,Group_Old
他专门跑过来看老登。,Group_Old
那个老登怎么不死呢？坏人真是命硬啊。,Group_Old
那两个老登随时可能死在直播间里！,Group_Old
老登的打法真的让人十分讨厌！,Group_Old
那个老登今天被气疯了吧？,Group_Old
那个老登姓曹，为什么他的义子义女却姓陆？,Group_Old
老登文学真是太恶心了。,Group_Old
那几个老不死又在装什么嫩呢？,Group_Old
那个老登都疯了一年了，内娱还在不停地搬运他的发言。,Group_Old
剧集都过了一大半了，第三个人到底是哪个老登啊？,Group_Old
到了陪酒的年纪，只能听着老登们胡侃，自己还插不上话。,Group_Old
这个老登怎么还不死啊？,Group_Old
反正我就是不接受那个老登子孙满堂！,Group_Old
这个死老登，又来蹭热度了。,Group_Old
那两个老古董竟然在搞同性恋。,Group_Old
他倚老卖老，竟然私自圈占小区的公共绿化。,Group_Old
那个老登也太难杀了。,Group_Old
就是个老不死的。,Group_Old
老不死，我都等你这么久了。,Group_Old
场地被一些老登和酒鬼搞得混乱无比，看着都要抓狂了。,Group_Old
吹捧老登的人真的是有恋丑癖。,Group_Old
他用词老气横秋。,Group_Old
那个老登什么时候下线？,Group_Old
看他那没个好人样的，老不死的。,Group_Old
老头真的好色啊。,Group_Old
能不能捅死这个老登？,Group_Old
真该给那些在站台上抽烟的老登设个专门的吸烟室。,Group_Old
快来个人告诉那个老登，他拿到的东西是不是真的？,Group_Old
这个老不死的真难杀。,Group_Old
这个老登到底有多少个义子？,Group_Old
他是个恋童癖老登。,Group_Old
那个老登最抠门了。,Group_Old
我一看见老登，就想一巴掌扇死他们。,Group_Old
那个老登现在还在拍动画片。,Group_Old
你们这些老登就喜欢跟正常人对着干。,Group_Old
那些大老登们自己什么都干，却反过来对女孩们上纲上线。,Group_Old
呸，一群到年纪了还不死的老登！,Group_Old
路过一群小朋友在玩游戏，问：“老登老登几点了？”。,Group_Old
这个老登不讲武德，专使阴招。,Group_Old
那个老登还没死呢。,Group_Old
我真的受不了任何给老登美化的迹象。,Group_Old
单位里那些老古董最爱给人介绍对象了。,Group_Old
这么一看，自己确实是个老登了。,Group_Old
那个老糊涂闲着没事，就喜欢想些不着边际的事。,Group_Old
让那个老登赶紧死！,Group_Old
你说话怎么变得老气横秋了？,Group_Old
闭嘴吧，老登！,Group_Old
这个老登怎么还不下线？,Group_Old
这个老登的命真硬。,Group_Old
没战绩还倚老卖老，真是不要脸。,Group_Old
你这个老不死的，就知道使阴招！,Group_Old
在如此青春洋溢的氛围下，我像个老登一样格格不入。,Group_Old
这个老不死怎么还不死啊？,Group_Old
我就是个老古董，看不得裤裆里的那点事。,Group_Old
不好意思，她只喜欢小鲜肉，对你这种老男人没兴趣。,Group_Old
他是不是老糊涂了？,Group_Old
那个老登守着评论区，一个一个地拉黑是吧？,Group_Old
那个老登一口一个“粉圈恶臭”。,Group_Old
这个老登怎么这么难死啊？,Group_Old
他这个人固步自封、倚老卖老，纯属自欺欺人。,Group_Old
那个老登可真难杀。,Group_Old
自己不擅长还要倚老卖老，说有经验其实根本没有。,Group_Old
那个老登怎么还不死？反派怎么这么难杀？,Group_Old
赶紧把主流媒体里的那些老登们拉下马！,Group_Old
我受不了了，这个老登！,Group_Old
我列表里这帮老不死的，又在过儿童节了。,Group_Old
照照镜子吧，你除了老就是没钱，还没礼貌，谁会看上你？,Group_Old
这些老登们能不能让那位选手回来打比赛啊？,Group_Old
老登一缺钱，就把手伸进女人的口袋里。,Group_Old
那个老登太抠门了，虽然我本就没抱期望。,Group_Old
那五个老登羞不羞，还有脸活着吗？,Group_Old
那个老登的血真厚。,Group_Old
能做出这种翻译的老登可以去死了。,Group_Old
大家读的大多都是“老登文学”。,Group_Old
倚老卖老和为老不尊是他们的共性。,Group_Old
网友辣评：给老登当儿子，给小登当老子。,Group_Old
那个死老登说的话越想越气，真是狗嘴里吐不出象牙。,Group_Old
那个老登怎么这么有自信啊？,Group_Old
你这个老不死的，怎么这么难杀！,Group_Old
这个老登真是杀不死啊。,Group_Old
我支持恢复流氓罪，治治那些为老不尊的老不死。,Group_Old
那个死老登自己对这部剧都不上心，还指望别人吗？,Group_Old
我们部门的老登太多了，我得时刻想着和他们斗智斗勇。,Group_Old
我又失眠了，也不知道是不是被那个老登气的。,Group_Old
这种奇谈怪论，只有在饭桌上给老登灌醉了才能听到。,Group_Old
这个老登真难杀，还总使阴招。,Group_Old
这帮老登在直播！,Group_Old
你这个老登，真够肉的。,Group_Old
看他们比赛，就有一种陷入中年危机的职场老登的感觉。,Group_Old
最该抓的是这帮拿着文学奖吃扶持资金的老登。,Group_Old
你真是老糊涂了！,Group_Old
就算是毕业放假，都没躲过这个老登给我派活。,Group_Old
这个老登怎么还没死！,Group_Old
有些女演员连老登的吻戏都无法拒绝，真是可悲。,Group_Old
那支老迈的球队毫无斗志。,Group_Old
等现在这批老登都死光了再说。,Group_Old
那个老登的义子怎么跟面条一样无限繁殖？,Group_Old
老登啊老登，只有粉丝忙着爱你了。,Group_Old
一想到那些恶心的老登们，我就反胃。,Group_Old
上面那些老登什么时候才能死绝啊？我受不了了！,Group_Old
这个老登太吓人了，命真长。,Group_Old
现在全靠那些倚老卖老的同事才说得出这种恶毒的话。,Group_Old
人老了就容易变成老顽固。,Group_Old
你这个老不死的女王。,Group_Old
这个老登怎么这么难杀呢？,Group_Old
那个老登竟然还没死！,Group_Old
那个老登感觉都一只脚迈进鬼门关了，脸色差得要命。,Group_Old
我真想冲进屏幕把那个老登揍一顿。,Group_Old
凭什么那个老登又中毒又中刀，就是死不了？,Group_Old
我真是服了那个老登的大放厥词。,Group_Old
他又开始倚老卖老了。,Group_Old
我这把老骨头，没钱还敢妄想找神医看病？,Group_Old
女王就这么死了？这个老登也太难杀了吧！,Group_Old
你这个老不死的！,Group_Old
那个老登是孤儿院院长吗？怎么那么多义子义女？,Group_Old
不愧是老登，抠搜的人设永远不倒。,Group_Old
真想拿502把那个老登的嘴给缝上。,Group_Old
这个老登是真难杀啊。,Group_Old
这个老登，可能要等到第三个人出现才会下线吧！,Group_Old
