content,group
我就想知道那个老登今晚死没死。,Group_Old
那个老登虽然号称武状元，但真打起来只会被人爆锤。,Group_Old
他才是真正的老不死。,Group_Old
这个死老登太难杀了！,Group_Old
这个老登一天不招黑就心里难受。,Group_Old
这个老登怎么这么顽强呢？,Group_Old
把搞文学的那些老登都抓起来吧。,Group_Old
你这个老登是真难杀！,Group_Old
你这个老登，怎么这么难杀啊？,Group_Old
这个老登透着一股子死气。,Group_Old
到底是谁在可怜这个老登？！,Group_Old
老迈的父母还要擦着泪为他还款。,Group_Old
我受不了了，老登，你可真会省钱。,Group_Old
某些老登别偷别人的人设了。,Group_Old
这个老登的血真厚啊，这样都不死。,Group_Old
我快被这五个老登丑晕了。,Group_Old
我就知道这个老登不会这么早死。,Group_Old
这个老登真经折腾啊。,Group_Old
谁来抓走这群在室内抽烟的老登啊！,Group_Old
楼里那个嘴贱的老登，每次看到我都低着头走。,Group_Old
早点播出吧，好和这个老登说再见。,Group_Old
我们权谋剧里的老登男团，一个比一个火。,Group_Old
我外公整天就知道玩手机，真变成网瘾老年人了。,Group_Old
自己抠门还对别人有要求的老登，可要不得。,Group_Old
那个老不死的又出来了！,Group_Old
这个老登不会还没死吧？,Group_Old
这个贪婪懦弱的老登，提起他们的关系时从不留下任何把柄。,Group_Old
虽说他希望那个老登死，但也正常！,Group_Old
这个老登命真硬，怎么还不下线！,Group_Old
那个老登就是个穷逼。,Group_Old
这个老登是那种就算失败了也不会老实的人。,Group_Old
我就说怎么会有人给这个老登烧纸。,Group_Old
老登快完蛋吧！,Group_Old
有个老登已经疯了，谁来救救他？,Group_Old
你这个老登，我也要打死你！,Group_Old
这个老登一身老人味，真想扇他一巴掌。,Group_Old
你这个老不死的，又矮又胖又老，真恶心。,Group_Old
优雅地老去不好吗？非要倚老卖老拿资历换名次，太不要脸了。,Group_Old
那个老登的血条真厚，不过下集预告里他终于要死了。,Group_Old
老登早点死吧。,Group_Old
这个老不死的，怎么哪都有他？,Group_Old
那个老登，总想用他的资历来压我。,Group_Old
当时的暗器就该涂上毒药，这个老登太难杀了。,Group_Old
大权和话语权都掌握在老登手里了。,Group_Old
这个可恶的老登，可真难杀！,Group_Old
谁还信这个老登？写的都是些什么词啊！,Group_Old
这个老登怎么这么难杀？,Group_Old
一个四十多岁的老登，居然和二十多岁的穷学生谈纯爱。,Group_Old
这个老登的命真硬，气死我了！,Group_Old
这些老登什么时候下地狱就好了？,Group_Old
应该先去抓那些写着又土又黄的乡土文学的老登。,Group_Old
你这个老登怎么还不死？,Group_Old
他真的是个老不死。,Group_Old
不是吧，这个老登这么命硬的吗？,Group_Old
算了，跟你们这帮老古董说不清楚。,Group_Old
你也太难杀了，老登的命真大。,Group_Old
这东西的受众肯定不是当官的那群老登。,Group_Old
成年人身上有老气横秋的习气。,Group_Old
在老登的连篇鬼话里，只能屎里淘金般地找出一丝真诚。,Group_Old
你这个老不死的，气死我了！,Group_Old
这个老登好难杀。,Group_Old
老登，我要把你杀了喂狗！,Group_Old
就那个又丑人品又差的老登，不营销能火吗？,Group_Old
那个油腻老登正在吞云吐雾。,Group_Old
老登，我没时间陪你们闹了。,Group_Old
老来俏”和“老来疯”都是被嘲讽的对象。,Group_Old
你这个老登反正偏心得要死，祝你以后部部都扑街。,Group_Old
那个老登只是在苟延残喘，已经没有威胁了。,Group_Old
你这个老登，太坏了！,Group_Old
都是这些老登干的龌龊事，快把我气晕了。,Group_Old
他是个非常傲慢的老登。,Group_Old
真是祸害遗千年，这个死老登怎么这么难杀啊！,Group_Old
这个老登还没死？,Group_Old
心态老了，怎么建议都没用。,Group_Old
这是什么老人啊？这简直就是个老登！,Group_Old
他倚老卖老，已经开始攻击对方辩友了。,Group_Old
那个老登太难杀了，他怎么还不死？,Group_Old
死的怎么不是这个老登？,Group_Old
指望老登去整治下属，根本不靠谱。,Group_Old
人们总会相信老登说的话，即使那些话毫无道理。,Group_Old
那个老太婆真是老糊涂了，别把她的屁话当回事。,Group_Old
这个老登吓了我一大跳。,Group_Old
那个老登什么时候才挂？,Group_Old
不如直说，“保护未成年”就是便宜了那些老登的借口。,Group_Old
这个老不死的！,Group_Old
楼下那几个老登说了一天别人闲话了，还没完没了。,Group_Old
我不要再听老登吹牛了，太折寿了，还要给他们敬酒，真想跑。,Group_Old
这个老登什么时候死啊，气死我了！,Group_Old
那个老登也太能活了。,Group_Old
心态老了，就怎么建议都没用了。,Group_Old
那个老登居然抠门成这样。,Group_Old
老登就这么听不了实话吗？,Group_Old
高铁旁边坐了个打鼾的老登，真想砍死他。,Group_Old
他就这么画了一堆老登。,Group_Old
关于考试只字不提，是那个老登给我们最大的惩罚。,Group_Old
这个老登真是疯了，好恶心。,Group_Old
老登，我看你是不想善终了吧？,Group_Old
倚老卖老是法律不允许的。,Group_Old
死老登，剧情方面最好别让我骂你。,Group_Old
话语权都掌握在老登手里了。,Group_Old
这个老登怎么有这么多义子？,Group_Old
那个老登怎么那么多义子？,Group_Old
都怪你这个老登！,Group_Old
坏人变老了，就开始倚老卖老了。,Group_Old
这个老登怎么还不死！,Group_Old
这个老登也太能活了。,Group_Old
那个80多岁的老登说是为了给他们加油打气。,Group_Old
你这个老登能不能闭嘴？天天抠得要死。,Group_Old
我真是个老顽固。,Group_Old
那个老登不仅抠门还爱打嘴炮，名言就是：“骗你就骗你了。”。,Group_Old
审美差的老登还是回家养老去吧，好吗？,Group_Old
最近怎么老是遇到烦人的老登？,Group_Old
那个老登在那故意接近他呢，真是防不胜防。,Group_Old
我打算全程盯着这个老登。,Group_Old
我还是觉得这个老登有问题。,Group_Old
老登全都去死吧，滚！,Group_Old
那些名额不过是老登们用来操纵舆论的工具罢了。,Group_Old
这个老登的儿子还不少。,Group_Old
我不行了，真是个老古董。,Group_Old
那个老登竟然没死成。,Group_Old
这个老登怎么这么难死？,Group_Old
这个老登太难杀了，血怎么这么厚！,Group_Old
一群老登，一家子疯子。,Group_Old
说话不要老气横秋的。,Group_Old
老登发疯，小登撒娇，一个更年期，一个青春期，真把我气死了。,Group_Old
那个老登怎么这么能活！,Group_Old
那些老登们真是为老不尊。,Group_Old
老登要赚钱，抓这个风险是最小的。,Group_Old
这个老登居然还没死，命真硬啊！,Group_Old
老登总喜欢告诉年轻女孩该怎么活。,Group_Old
老登和老登之间也是有差别的。,Group_Old
这些情节就是为了满足老登的欲望吧？,Group_Old
那些老不死的吐在地上的痰，都被冲到我脚上了。,Group_Old
这个老登是开挂了吧？,Group_Old
他居然是那个老登的义子！,Group_Old
你们这些影视圈的老登，拍的电视剧只要有一点不满意就受不了。,Group_Old
这个老登真难杀。,Group_Old
像他这种老登，一点芝麻大的事都能吹上天。,Group_Old
珍爱生命，远离老登。,Group_Old
老登这个疯子，就该被揍一顿。,Group_Old
那些老登真是一个比一个恶心。,Group_Old
我妈把我养得老气横秋的。,Group_Old
他居然还没死，真是个老不死。,Group_Old
这种老登，一点芝麻大的事都能吹上天。,Group_Old
我总能熬死那群老登。,Group_Old
看个演唱会，却被旁边的老登指指点点。,Group_Old
那个老登也太难杀了吧！,Group_Old
这个老登的命是真硬。,Group_Old
那个老登怎么还没死啊？,Group_Old
这个老登怎么还没死？,Group_Old
我真想熬死这群老不死的大爷。,Group_Old
这个老登怎么还没下线？,Group_Old
真希望世界可以少一点老登。,Group_Old
老球员体力不支，技术都走样了。,Group_Old
这个老登终于被解雇了，真是喜大普奔。,Group_Old
你这个老登怎么这么难杀？,Group_Old
老登，你要干什么？,Group_Old
这个老登怎么这么难杀，快气死我了！,Group_Old
那个老登快把我气死了！,Group_Old
他是个很不要脸的老登。,Group_Old
这群老登怎么活那么长？赶紧暴毙吧，占着茅坑不拉屎。,Group_Old
还好你是个老登，能在饭桌上说教的时间也不多了。,Group_Old
这些老登是不是知道自己快死了，才这么为所欲为？,Group_Old
原来是部老登电影啊。,Group_Old
你这个老登竟然没死？,Group_Old
别把自己搞得老气横秋的。,Group_Old
老登在那无法无天没人管，就知道逮着小姑娘往死里整。,Group_Old
这个老登好难死。,Group_Old
真的要感谢那个太妹前妻和老登前夫，都是奇葩。,Group_Old
这个老登的热搜一上，以后粉圈就更完蛋了。,Group_Old
粉圈里的老登都盯着呢。,Group_Old
你这个老登，是真的难杀啊！,Group_Old
一个60岁的老登居然和20多岁的穷学生谈纯爱。,Group_Old
六一快乐吧，你这个过期的老登。,Group_Old
这个老登自己没孩子。,Group_Old
他就像个破碎的老古董，跟时代格格不入，反而歇斯底里。,Group_Old
该死的老登，快滚！,Group_Old
那些老古董不先解决问题，反而先忙着找别的毛病。,Group_Old
那群老登肯定赚了不少，建议罚他们三倍。,Group_Old
这个老登不太对劲，我妹妹很害怕。,Group_Old
这些老登们，就让他们折腾一辈子去吧。,Group_Old
你这个老古董就别再说教了，没人爱听！,Group_Old
我每天都祈求那个老登快点死。,Group_Old
这个老登到底要干啥？,Group_Old
那个老登不仅天天和老板吵架，还搞性骚扰。,Group_Old
精神病和老登子真是太有特权了。,Group_Old
那个老登请70岁的烂片导演来拍戏，就是为了骗粉丝的钱。,Group_Old
这些倚老卖老的人，就该全抓去养老院待着。,Group_Old
他真是老糊涂了。,Group_Old
我能肯定，第三个人是个老登。,Group_Old
那个老登跟我们的关系已经缓和了。,Group_Old
这些死老登都疯了。,Group_Old
这么厉害的女王，最后居然死于一个死老登之手。,Group_Old
这个老登怎么还没死透？,Group_Old
你凭什么倚老卖老命令我给你让座？,Group_Old
赶紧出一个视频，就叫“老登好难杀”。,Group_Old
那个老登拿罪证的时候跑得真快。,Group_Old
我以为那个老登快死了，结果没死成，命真大。,Group_Old
那个老登还是朝廷里一个位高权重的人物。,Group_Old
老而不死即是贼,Group_Old
人一旦越过新人美时期就彻底变味了！老而受辱！老而不死必为贼！收拾收拾跳了吧,Group_Old
我不行了这个老不死的,Group_Old
一死淳羽家族就完蛋了老而不死是为贼淳羽陶可很清楚保住小命的垂要性其实罗峰和石风雄,Group_Old
挺好的，老而不死的僵尸圈子反正也不需要活人观众，内部自循环呗，以后拍烂片洗钱的手法不能用了,Group_Old
老而不死比老不死更好听一点孩这个嘴毒,Group_Old
退而不休，老而不死，成天爹味十足,Group_Old
瑞幸的冰块像那种又老又坏的坏老人很难死老不死的嗯对我今天下午三点点了一杯到六点都没化,Group_Old
老而不死小而不大,Group_Old
有时候是真不知道该怪有人太老而不死还是有人太弱不禁风,Group_Old
老而不死，是谓之贼。,Group_Old
呵，老而不死是为妖。看破不说破，多看好自己的孩子。,Group_Old
老而不死是为妖，男的叫妖怪，女的叫妖精！自然长寿的也有很多，靠手段的那叫延寿。,Group_Old
老而不死是为妖,Group_Old
老而不死是为贼。,Group_Old
老而不死，爹味还重，玩游戏看着也让人倒胃口，活着干啥,Group_Old
老而不死为贼,Group_Old
老而不死是力贼。,Group_Old
恨明月高悬老而不死，丁三石梦里是不是恨得牙都要咬碎了,Group_Old
老而不死视为贼,Group_Old
有的人老而不死则为贼,Group_Old
老而不死为贼，碰上你们这几个老不死的逼人，肯定是我上辈子作孽太多,Group_Old
老而不死是为*,Group_Old
老而不死贼，陷困众心灰。理梦无声叹，泪别思雨悲。,Group_Old
最讨厌老登了！老而不死视为贼！！！！,Group_Old
竞男什么时候能明白，这里根本没有什么老将不死薪火相传，有的只是老而不死既为贼,Group_Old
最近到底是老而不死的老登克我还是自行车克我？,Group_Old
老而不死，是谓之贼。都得死。,Group_Old
子曰：幼而不孙弟，长而无述焉，老而不死是为贼。出自,Group_Old
幼而不孙弟，长而无述焉，老而不死，是为贼。孔子说的对呀。,Group_Old
老而不死就是尼玛妖讨人嫌的要死滚,Group_Old
老而不死的吸血鬼,Group_Old
我看人太准了，一直不喜欢这女的，这些人只是老了，坏人变老了，就自动升为德艺双馨的老艺术家,Group_Old
到底是老人变坏了还是坏人变老了,Group_Old
老不死是们舰队深柜吧,Group_Old
一群老不死的再串打死,Group_Old
行了老不死的道歉了梅奔什么时候给被迫关闭社媒的女神道歉,Group_Old
迪奥和加侬多夫一样两个老不死的祸害了多少代人数不过来,Group_Old
吗的看着帮老不死的东西说话我真的要吐了去死吧庄子孔子老子管子去死吧黑格尔海德格尔斯宾诺莎亚里士多德,Group_Old
一群老不死的东西。开远光灯妈死完了压线的妈死完了,Group_Old
我要赶紧润可我年轻的薅这群老不死的,Group_Old
楼下的老不死不得好死,Group_Old
这是哪个老不死的专家放的畜生屁,Group_Old
老不死的皇完了,Group_Old
专家多生点，可以变成老不死，造福人类！,Group_Old
畜生不如的老不死你出网点就立马死你死祖宗十八代了你,Group_Old
老不死的吃饭中间我也得骂死他收起没用的同情心，要不然会成为那最后一根稻草,Group_Old
老不死和护工不可言说的二三事,Group_Old
老不死的赶紧脑梗知道什么是好什么是坏吗别以为老了就能为所欲为,Group_Old
又是哪个专家闲的这边建议你先实行哈验证看看是不是不老不死,Group_Old
既然都这样了，专家先研究一下自己生，当老不死！,Group_Old
专家多生，生5个以上就是老不死了,Group_Old
你说老不死的活着干啥影响年轻人心情怪不得一车剑人呢,Group_Old
吗老不死的拽逼有本事别搞旅游别让外地人来消费啊表字立牌坊是吧城里人确实搞不懂你们农村设置哈,Group_Old
有些老不死的成天跟没家似的在外边晃,Group_Old
我看到老东西装嫩撒泼就想笑。,Group_Old
怎么又是你们这群老东西,Group_Old
的一些老东西不会讲话少讲话他妈的一张嘴一股老人味,Group_Old
老东西年底了故意折磨我呢啊,Group_Old
能接受一个人骂我丑不接受一个又丑皮又松的老东西骂我丑哪怕他再有钱也不可以,Group_Old
老东西真不是东西,Group_Old
老东西我掐死你,Group_Old
老东西最近绝对医美了,Group_Old
这娘们之前有个视频刘晓庆给她颁奖她拽的那个样子就知道这个老东西不是什么好鸟，阴险得很,Group_Old
如果有杂志骑到老东西头上拍都不为过,Group_Old
怎么林雪猁家那么大的家族势力身边连个保镖都没有啊？庆典上老东西就这么如此圆滑的被盖瑞给从台上顺走了,Group_Old
也是到了被叫姐的年纪了老东西除外,Group_Old
我好烦和老东西合作，一天到晚只想打电话发语音沟通，我那么忙还要发博去吐槽。,Group_Old
诶，这个小二才是真正的圣子吧，老东西又摆了众人一道,Group_Old
老东西＼(`Δ)／,Group_Old
老东西一辈子活在自己的世界里吧，自己不敬业不努力永远是别人的错,Group_Old
晚上老东西喝了点酒差点被干死在酒店了走路都外八了,Group_Old
求老板不叫我美女教程，踏马的老东西,Group_Old
我去你这个老东西真是闹麻了,Group_Old
老东西，真不要脸,Group_Old
法学界还是太缺章北海了，脑子里灌满西方的老东西什么时候才能滚远点,Group_Old
神烦中年老登领导想尽各种理由道德绑架,Group_Old
这不是为老不尊，这是老而无耻！,Group_Old
一大早遇到为老不尊的神经老登真的影响心情，有的老东西是真的不知道自己有多招人嫌弃,Group_Old
说你是不是看到我们都在寻人了，寻人启事都有人贴出来了，你再不出现我们要组队去你家门口跳广场舞了哈,Group_Old
外面的广场舞音乐还在轰隆隆我已经昏昏欲睡,Group_Old
办公室楼下的广场舞是真的响,Group_Old
上周还在感叹，小区门口竟然没有跳广场舞的好了，这周有了,Group_Old
茅台，目标是跌破出厂价，可恶的老登资产，辛亥已经革命了，还拖着个狗尾巴辫子，装大爷呢,Group_Old
子安配的老登真挺好的挑不出来毛病，但我一想到异世界老妈我就想笑救命,Group_Old
中年老登们真的很执着于出阅读理解题，能给卑职一个明示吗,Group_Old
其真的很讨厌抽烟的人无论男女尤其是烟瘾很大的人，真的很臭一股老登味,Group_Old
讨厌老登，讨厌自以为是，否定一切，叽叽歪歪的老登,Group_Old
人靠衣装老登儿那味一下就有了,Group_Old
装13的老登呵呵,Group_Old
老登们真是，，算了,Group_Old
同光太可怜了，西八，才看到第五集，感觉老登小登都欺负他一个人,Group_Old
喜欢年上，但厌恶老登,Group_Old
自助式炫茶点隔壁老登惊呆了,Group_Old
油腻老登固然讨厌，但身为小登想让其不痛快也容易得很,Group_Old
有两个人陪着老登闹了,Group_Old
草尾叔真的不能把安室透重新配一遍吗老登的油腻捧读音实在太难听了，每次重温都得用尽全身力气忽略这个配音,Group_Old
草泥马谁家好人组会开到现在。。老登太尼玛能说了,Group_Old
太讨厌老登了，我妈这几年的这几个男朋友都好烦,Group_Old
要不是杀人犯法我真想把公司这些爹味老登全砍四蛇鼠一窝,Group_Old
好久没遇到这么纯正的爹味老登了一开口就是赶紧去考公不然十几年书白读好老土的思想,Group_Old
忍了很久，就算禁我言还是想发：你钟老登不蹦哒点事情出来就跟我不知道你是畜生道来的一样是吗,Group_Old
这个老登我受不了一点一点都受不了,Group_Old
我不行了为啥往我妈屁股上摩挲啊老登你什么意思！,Group_Old
王励勤老登，什么时候给教练,Group_Old
孙天宇你少跟心术不正的老登玩,Group_Old
乳齿淫荡的剧是怎么译成巅峰对决这个老登名字的我请问一下下,Group_Old
辛芷蕾实至名归的威尼斯影后，郝蕾必须公开向辛芷蕾道歉！否则就该扺制郝老登,Group_Old
一个敷衍捏腿的老登和一个卖力捏脚的小登,Group_Old
好可怕的是就算脱五代也只能去找四代老登们玩切了这个恋老癖根本没得治,Group_Old
谁能理解老登是贱人这条人尽皆知的热知识怎么就等于我家老奔又是清清白白一支好车队了,Group_Old
有些人爹妈和死老登马尔科被我一起放飞了,Group_Old
老登总给人一种肾虚感是真的吗,Group_Old
究竟是哪个行政老登提的两点半上班，神经,Group_Old
我在老登专组都能刷到牢狱四破防我一直在笑,Group_Old
田中老登不要有事啊,Group_Old
梅传选角厉害，皇姐和亚瑟都挺像五色老登的,Group_Old
没什么话了。老担们我们一起拳打老登脚踢耀祖好吗,Group_Old
12月的第一天把老登气的要死,Group_Old
牢牛当务之急是把马老登给按回土里好吗，一嗨起来不是车拉胯个没完就是满场开炮，走了个牢霍更变本加厉了。,Group_Old
倒霉倒霉倒霉啊啊啊啊啊讨厌老白男讨厌假民主讨厌装逼男讨厌老登中登小登,Group_Old
这样一对比真受不了了哪来的老登,Group_Old
每年提些恶心人的无脑提案就别提了，拿着国家的钱恶心人，闭嘴吧，臭老登们,Group_Old
恐怖啊.老登几句话就知道没好屁,Group_Old
老登这种蠢如猪的人都能在交大当教授这学校真是烂完了,Group_Old
世界上自以为是的老登能不能少一点（不限男女,Group_Old
大坏胚老登西，出国都甩不掉，牛皮癣广告一样不停贴上来，阴魂不散。,Group_Old
我真的不理解这些老登，明明受众女男比大于50%，但还是致力于用针对女性的登味笑话或者例子,Group_Old
去死吧两个老登,Group_Old
为了这个男人，我要二刷一战再战，我一会儿还要打开投影再看一遍边境杀手!这才是大叔，其他都是老登!,Group_Old
本想无论如何都坚持到实习结束的，遇到这种更年期老登儿一下子不知道自己在坚持什么，还是算了吧，直接走咯,Group_Old
一群占着高位祸国殃民的死老登吸毒封存这事到底有没有人管啊,Group_Old
果然娱乐圈的老登不分男女,Group_Old
我真地看不了年轻女孩子配老登,Group_Old
我记得我不粉老登,Group_Old
霍纳老登骂他歇斯底里，33阴阳他是公主，你们真是。。。（摇头,Group_Old
逛了逛空山基老登展,Group_Old
嗯对我认为老登需要闭嘴并不代表某些人可以蹬鼻子上脸肆无忌惮地岁月史书。,Group_Old
最讨厌这些不担当作为，不敢承担责任的老登，简直就是恶心他妈给恶心开门好不容易才把坏情绪释放掉,Group_Old
最烦嘴欠抽的老登了,Group_Old
戏真多！典型女老登,Group_Old
好奇怪安动力是今年开始争冠了吗？现在这莫名其妙的要不是那老登两嘴一碰冒出屎来和家孩有什么关系,Group_Old
藏不住，50岁的老登心思,Group_Old
我对马老登唯一祝福就是求封杀我真受不了这群。,Group_Old
感想是老登怎么还没暴毙,Group_Old
我以前还觉得他是厂里没几个，稍微年轻点的男的，比老登好一点，现在一想，妈的一样,Group_Old
短剧这种新兴发展的事物，之后能不能出来几个把长剧那群老登踢掉呀，未来是属于年轻人和创新的,Group_Old
欢迎欣赏老登破防时刻,Group_Old
老登到底还是老中派系喜欢的样子节节高升了呗就,Group_Old
笑死什么一个老登,Group_Old
马桶狼这老登现在长相越来越靠近大马猴了,Group_Old
最烦几个老登公共场合凑一起装逼,Group_Old
相信自己的自觉，远离两个让人恶心的老登玩意和一个尖酸刻薄晦气的瘟神玩意。,Group_Old
季羡林，原本对他怀有深深的敬意。然而，自从得知老登去台湾省祭拜汉奸胡适后，我对他的看法动摇了。,Group_Old
我上辈子是不是做了什么坏事，这辈子工作要让这些老登折磨我老子见到他们一天的食欲都没了,Group_Old
能说老艺术家们的比起年轻人更精彩嘛，郝蕾说的那句:老登不分男女，难道又要说中,Group_Old
老殡有老登就是不一样,Group_Old
老登少管观众好吗,Group_Old
马尔科那死老登一天天的就会胡说八道。。。。太离谱了啊导播也很离谱。。。。,Group_Old
杭州的原住民老逼登真是坏透了。,Group_Old
一边上班键盘要敲出火一边老登摸鱼发来丑男问我意下如何这世界太幽默我真想跳了。,Group_Old
现在中国最幸福最健康的人：退休了的老登们,Group_Old
一个多月没上班一个个看见我都说我皮肤好气血足也不知道这帮老登是酸我还是酸我,Group_Old
哈哈哈12月的第一天前有秃驴孽畜告状后有矮子老登耍威风就该给他们扔到颠倒世界里让那些无花果给两下子,Group_Old
没有看老登片的义务,Group_Old
就不能体面的老去吗，真的太登了,Group_Old
真受不了老登一哭全是在怜爱他说痛哭流泪他一哭我也忍不住了他是最难受的人我丽一哭都在骂,Group_Old
两个老登真的是恶心爆了这人的课再也不选了我艹,Group_Old
倚老卖老的水货怎么那么多,Group_Old
讨厌倚老卖老的人,Group_Old
讨厌倚老卖老的占别人场子的球霸老师,Group_Old
倚老卖老滚啊,Group_Old
老小区停车真的会气死一群倚老卖老的在那儿说瞎话然后说你不守规矩,Group_Old
工作中倚老卖老的人真是让人恶心,Group_Old
我真服了怎么有这么贱的同事倚老卖老你是我上司吗教我做事？怎么不去死呢,Group_Old
最讨厌倚老卖老的老人,Group_Old
能不能别倚老卖老了，蠢货,Group_Old
倚老卖老狗东西,Group_Old
倚老卖老的都给我滚,Group_Old
管的着吗你，既要又要，倚老卖老不要脸,Group_Old
远看德高望重老戏骨，走近扒开一看臭不可闻没黑点的被制造黑点，有黑点的倒是最爱倚老卖老指指点点,Group_Old
说真的现在很多没素质的老东西喜欢倚老卖老,Group_Old
职场老人倚老卖老最恶心！！！！,Group_Old
有的老人真是倚老卖老，为老不尊，插队还有理了，急着去投胎吗？？？,Group_Old
烦死了，他爹的倚老卖老的同事，能不能滚,Group_Old
单纯讨厌倚老卖老的东西。膈应人。,Group_Old
羊儿羊儿马尔科你别再倚老卖老了好吗！我就这一只羊啊,Group_Old
没有礼貌也没有边界感，就这么倚老卖老,Group_Old
他爹的职场上倚老卖老的同事能不能去死一死，明明是平级指挥上瘾了什么东西啊,Group_Old
最讨厌倚老卖老的老太婆～～,Group_Old
滚吧真的一切颐指气使倚老卖老眼高于顶,Group_Old